____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:27:19 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.2 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 9.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 28,4;Process;[PID 1810] /usr/bin/gnome-shell ;  120 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
  0,0%; 10,5;Timer;tick_sched_timer; 41.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.4 mW  
  0,0%;  4,4;Process;[PID 726] /usr/bin/containerd ; 17.7 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
  0,1%;  4,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.6 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,8 ms/s; 28,4;;;  6,9;Process;[PID 1810] /usr/bin/gnome-shell ;  120 mW  
 74,7 us/s; 12,9;;;;kWork;psi_avgs_work; 50.5 mW  
  1,7 ms/s; 10,6;;;;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
280,0 us/s; 10,5;;;;Timer;tick_sched_timer; 41.2 mW  
231,9 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,3 ms/s;  6,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.4 mW  
377,0 us/s;  4,4;;;;Process;[PID 726] /usr/bin/containerd ; 17.7 mW  
 57,6 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
628,4 us/s;  4,1;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.6 mW  
 29,9 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
253,2 us/s;  3,8;;;;Process;[PID 725] /usr/bin/containerd ; 15.1 mW  
  0,7 ms/s;  3,6;;;;Timer;hrtimer_wakeup; 14.9 mW  
  1,0 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
 31,3 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
198,1 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.21 mW  
123,1 us/s;  1,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.75 mW  
 28,0 us/s;  1,6;;;;Process;[PID 336] [hv_balloon]; 6.26 mW  
 70,5 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.92 mW  
212,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
 15,2 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.50 mW  
