____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:25:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  148.6 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 8.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%; 23,5;Process;[PID 1810] /usr/bin/gnome-shell ; 98.8 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,9;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
  0,2%;  9,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.7 mW  
  0,0%;  9,6;Timer;tick_sched_timer; 37.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  4,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.0 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 19.8 mW  
  0,0%;  4,8;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  7,0 ms/s; 23,5;;;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 98.8 mW  
 64,7 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
  1,7 ms/s; 10,9;;;;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
  2,1 ms/s;  9,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.7 mW  
249,9 us/s;  9,6;;;;Timer;tick_sched_timer; 37.7 mW  
238,0 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,8 ms/s;  4,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.0 mW  
290,2 us/s;  5,0;;;;Process;[PID 684] /usr/bin/containerd ; 19.8 mW  
326,8 us/s;  4,8;;;;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
  0,7 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.0 mW  
314,3 us/s;  3,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 14.2 mW  
 36,1 us/s;  3,6;;;;Process;[PID 13] [rcu_sched]; 14.1 mW  
619,2 us/s;  3,3;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.5 mW  
  1,2 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
 52,4 us/s;  2,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.4 mW  
 14,8 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
 96,0 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 9.84 mW  
191,8 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.96 mW  
