____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:22:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  196.1 wakeup/s;CPU:  4.0% usage;GPU: 0 ops/s;GFX: 13.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 42,0;Process;[PID 1810] /usr/bin/gnome-shell ;  177 mW  
  0,0%; 17,8;Timer;tick_sched_timer; 69.8 mW  
  0,0%; 14,3;kWork;psi_avgs_work; 56.0 mW  
  0,5%; 12,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 53.6 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  8,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.7 mW  
  0,1%;  7,0;Timer;hrtimer_wakeup; 28.3 mW  
  0,1%;  6,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 25.5 mW  
  0,0%;  6,2;Process;[PID 13] [rcu_sched]; 24.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13,7 ms/s; 42,0;;; 10,3;Process;[PID 1810] /usr/bin/gnome-shell ;  177 mW  
440,1 us/s; 17,8;;;;Timer;tick_sched_timer; 69.8 mW  
 88,9 us/s; 14,3;;;;kWork;psi_avgs_work; 56.0 mW  
  5,3 ms/s; 12,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 53.6 mW  
  1,9 ms/s; 11,0;;;;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
220,2 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
108,3 us/s;  8,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.7 mW  
  0,8 ms/s;  7,0;;;;Timer;hrtimer_wakeup; 28.3 mW  
  1,2 ms/s;  6,2;;;  1,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 25.5 mW  
 56,4 us/s;  6,2;;;;Process;[PID 13] [rcu_sched]; 24.4 mW  
  1,6 ms/s;  3,5;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 15.4 mW  
390,4 us/s;  3,8;;;;Process;[PID 687] /usr/bin/containerd ; 15.4 mW  
196,9 us/s;  3,3;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.1 mW  
  2,2 ms/s;  2,6;;;;Process;[PID 76865] /usr/libexec/tracker-store ; 12.4 mW  
221,8 us/s;  2,8;;;;Process;[PID 726] /usr/bin/containerd ; 11.3 mW  
229,1 us/s;  2,5;;;;Process;[PID 76862] /usr/bin/iperf3 -s -p 5201 ; 9.97 mW  
134,8 us/s;  2,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 7.93 mW  
 25,8 us/s;  2,0;;;;kWork;flush_to_ldisc; 7.82 mW  
  0,7 ms/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.75 mW  
603,7 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.42 mW  
 25,7 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
 95,5 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
107,8 us/s;  1,3;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.37 mW  
292,4 us/s;  1,2;;;;kWork;fb_deferred_io_work; 4.97 mW  
141,9 us/s;  1,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 4.62 mW  
  9,4 us/s;  1,1;;;;Timer;qdisc_watchdog; 4.30 mW  
151,9 us/s;  1,0;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 4.24 mW  
145,2 us/s;  1,0;;;;Process;[PID 1891] /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications ; 4.24 mW  
103,4 us/s;  0,9;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.81 mW  
587,6 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.71 mW  
 57,5 us/s;  0,9;;;;Interrupt;[6] tasklet(softirq); 3.57 mW  
 41,8 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 60,0 us/s;  0,8;;;;Process;[PID 76834] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 3.37 mW  
 23,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
  3,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.12 mW  
152,5 us/s;  0,7;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.88 mW  
315,5 us/s;  0,6;;;;Process;[PID 76842] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.85 mW  
 22,6 us/s;  0,7;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
154,4 us/s;  0,6;;;;Process;[PID 76881] iperf3; 2.49 mW  
 67,3 us/s;  0,6;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.41 mW  
