____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:33:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.4 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,1;Timer;tick_sched_timer; 63.1 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.8 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,1%;  6,1;Timer;hrtimer_wakeup; 24.8 mW  
  0,0%;  5,2;Process;[PID 13] [rcu_sched]; 20.5 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  
  0,1%;  3,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
329,1 us/s; 16,1;;;;Timer;tick_sched_timer; 63.1 mW  
 82,4 us/s; 13,0;;;;kWork;psi_avgs_work; 50.8 mW  
  2,1 ms/s; 11,2;;;;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
246,2 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,8 ms/s;  6,1;;;;Timer;hrtimer_wakeup; 24.8 mW  
 46,2 us/s;  5,2;;;;Process;[PID 13] [rcu_sched]; 20.5 mW  
311,8 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
330,8 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.6 mW  
119,5 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  
628,0 us/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.8 mW  
  1,5 ms/s;  3,6;;;  0,5;Process;[PID 1810] /usr/bin/gnome-shell ; 15.8 mW  
 45,2 us/s;  3,3;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 12.9 mW  
  0,9 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
304,9 us/s;  2,2;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 9.08 mW  
 38,0 us/s;  2,2;;;;kWork;flush_to_ldisc; 8.81 mW  
224,8 us/s;  2,2;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.80 mW  
247,5 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.24 mW  
167,0 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.38 mW  
 27,3 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
