____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:37:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  181.0 wakeup/s;CPU:  3.4% usage;GPU: 0 ops/s;GFX: 14.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 45,0;Process;[PID 1810] /usr/bin/gnome-shell ;  190 mW  
  0,0%; 18,3;Timer;tick_sched_timer; 71.7 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,2%;  7,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 31.4 mW  
  0,2%;  7,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.0 mW  
  0,0%;  6,0;Process;[PID 13] [rcu_sched]; 23.4 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.1 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,2 ms/s; 45,0;;; 11,3;Process;[PID 1810] /usr/bin/gnome-shell ;  190 mW  
364,8 us/s; 18,3;;;;Timer;tick_sched_timer; 71.7 mW  
 73,2 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  1,9 ms/s; 11,0;;;;Process;[PID 75030] docker-compose up --build ; 44.9 mW  
224,8 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  1,6 ms/s;  7,6;;;  2,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 31.4 mW  
  1,7 ms/s;  7,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.0 mW  
 47,8 us/s;  6,0;;;;Process;[PID 13] [rcu_sched]; 23.4 mW  
  0,7 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.1 mW  
102,4 us/s;  5,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
294,6 us/s;  4,7;;;;Process;[PID 687] /usr/bin/containerd ; 18.6 mW  
341,9 us/s;  4,2;;;;Process;[PID 725] /usr/bin/containerd ; 16.7 mW  
279,1 us/s;  3,3;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.3 mW  
  0,9 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
474,9 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
182,4 us/s;  2,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.98 mW  
113,2 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.74 mW  
 29,6 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
 23,7 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.06 mW  
176,7 us/s;  1,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.83 mW  
207,7 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.66 mW  
388,0 us/s;  1,3;;;;kWork;fb_deferred_io_work; 5.65 mW  
114,1 us/s;  1,2;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.79 mW  
 21,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 18,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
  3,4 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 3.79 mW  
534,4 us/s;  0,8;;;;Process;[PID 78272] FogMon; 3.65 mW  
 95,2 us/s;  0,9;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.60 mW  
204,6 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.52 mW  
276,9 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.39 mW  
 20,3 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 61,9 us/s;  0,8;;;;Interrupt;[6] tasklet(softirq); 3.18 mW  
134,6 us/s;  0,7;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.86 mW  
  7,6 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 70,7 us/s;  0,6;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.41 mW  
 21,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.16 mW  
 28,7 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 34,5 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.79 mW  
  7,6 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.76 mW  
  6,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
116,0 us/s;  0,4;;;;Process;[PID 78274] ping; 1.68 mW  
310,4 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.67 mW  
 30,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 29,0 us/s;  0,4;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.59 mW  
 28,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 19,6 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.38 mW  
 63,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 53,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 20,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 18,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 15,6 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  990 uW  
