____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:37:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  224.7 wakeup/s;CPU:  4.9% usage;GPU: 0 ops/s;GFX: 21.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,3%; 66,2;Process;[PID 1810] /usr/bin/gnome-shell ;  281 mW  
  0,1%; 22,4;Timer;tick_sched_timer; 88.0 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 11,7;Process;[PID 75030] docker-compose up --build ; 47.7 mW  
  0,2%; 10,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 44.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,0%;  8,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.5 mW  
  0,0%;  7,7;Process;[PID 13] [rcu_sched]; 30.1 mW  
  0,1%;  7,1;Timer;hrtimer_wakeup; 28.8 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 23,4 ms/s; 66,2;;; 16,9;Process;[PID 1810] /usr/bin/gnome-shell ;  281 mW  
534,2 us/s; 22,4;;;;Timer;tick_sched_timer; 88.0 mW  
 79,1 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  2,1 ms/s; 11,7;;;;Process;[PID 75030] docker-compose up --build ; 47.7 mW  
  2,4 ms/s; 10,8;;;  3,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 44.5 mW  
235,1 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
167,7 us/s;  8,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.5 mW  
 69,7 us/s;  7,7;;;;Process;[PID 13] [rcu_sched]; 30.1 mW  
  0,9 ms/s;  7,1;;;;Timer;hrtimer_wakeup; 28.8 mW  
  1,2 ms/s;  5,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.9 mW  
313,4 us/s;  4,8;;;;Process;[PID 725] /usr/bin/containerd ; 19.2 mW  
301,2 us/s;  4,8;;;;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
296,1 us/s;  3,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.8 mW  
495,9 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.0 mW  
  1,1 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
224,9 us/s;  2,7;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.9 mW  
260,5 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.45 mW  
 35,8 us/s;  2,1;;;;kWork;flush_to_ldisc; 8.42 mW  
368,9 us/s;  2,0;;;;kWork;fb_deferred_io_work; 8.17 mW  
