____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:35:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  171.2 wakeup/s;CPU:  2.9% usage;GPU: 0 ops/s;GFX: 14.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 45,5;Process;[PID 1810] /usr/bin/gnome-shell ;  188 mW  
  0,0%; 13,4;Timer;tick_sched_timer; 52.8 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 52.1 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  6,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,1%;  5,1;Timer;hrtimer_wakeup; 20.9 mW  
  0,0%;  5,3;Process;[PID 13] [rcu_sched]; 20.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,7 ms/s; 45,5;;; 11,4;Process;[PID 1810] /usr/bin/gnome-shell ;  188 mW  
346,8 us/s; 13,4;;;;Timer;tick_sched_timer; 52.8 mW  
 82,5 us/s; 13,3;;;;kWork;psi_avgs_work; 52.1 mW  
  2,0 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
243,2 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  1,1 ms/s;  6,4;;;  2,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.0 mW  
160,0 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,8 ms/s;  5,1;;;;Timer;hrtimer_wakeup; 20.9 mW  
 52,2 us/s;  5,3;;;;Process;[PID 13] [rcu_sched]; 20.7 mW  
329,6 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  
318,2 us/s;  4,7;;;;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,9 ms/s;  3,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.5 mW  
  0,8 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
265,6 us/s;  2,3;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.23 mW  
397,3 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.19 mW  
174,8 us/s;  1,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.00 mW  
354,0 us/s;  1,6;;;;kWork;fb_deferred_io_work; 6.79 mW  
 69,3 us/s;  1,7;;;;Interrupt;[6] tasklet(softirq); 6.70 mW  
 26,1 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
470,4 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.12 mW  
