____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:44:28 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  167.7 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 5.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,5;Timer;tick_sched_timer; 80.2 mW  
  0,4%; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ; 58.6 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.4 mW  
  0,2%; 11,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.6 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.1 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,0%;  6,8;Process;[PID 336] [hv_balloon]; 26.5 mW  
  0,1%;  6,2;Process;[PID 684] /usr/bin/containerd ; 24.9 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
336,2 us/s; 20,5;;;;Timer;tick_sched_timer; 80.2 mW  
  4,4 ms/s; 13,9;;;  3,8;Process;[PID 1810] /usr/bin/gnome-shell ; 58.6 mW  
 73,4 us/s; 12,6;;;;kWork;psi_avgs_work; 49.4 mW  
  2,4 ms/s; 11,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.6 mW  
  1,7 ms/s; 11,4;;;;Process;[PID 75030] docker-compose up --build ; 46.1 mW  
194,4 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
 31,7 us/s;  6,8;;;;Process;[PID 336] [hv_balloon]; 26.5 mW  
524,7 us/s;  6,2;;;;Process;[PID 684] /usr/bin/containerd ; 24.9 mW  
 42,2 us/s;  6,1;;;;Process;[PID 13] [rcu_sched]; 23.8 mW  
 88,0 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  1,3 ms/s;  5,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.1 mW  
653,4 us/s;  5,3;;;;Timer;hrtimer_wakeup; 21.5 mW  
  0,8 ms/s;  4,2;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.2 mW  
  1,6 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
332,4 us/s;  2,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 11.6 mW  
190,9 us/s;  2,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.5 mW  
139,8 us/s;  2,3;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.10 mW  
 16,3 us/s;  2,2;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 8.78 mW  
 21,8 us/s;  2,0;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 8.01 mW  
 18,1 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.42 mW  
 23,3 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
293,7 us/s;  1,7;;;;Process;[PID 4283] /usr/bin/containerd ; 6.92 mW  
163,5 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.79 mW  
