____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:24:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  189.0 wakeup/s;CPU:  3.8% usage;GPU: 0 ops/s;GFX: 10.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,3%; 33,8;Process;[PID 1810] /usr/bin/gnome-shell ;  145 mW  
  0,6%; 22,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 95.0 mW  
  0,0%; 13,0;Timer;tick_sched_timer; 51.2 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,9;Process;[PID 75030] docker-compose up --build ; 44.5 mW  
  0,0%;  8,8;Process;[PID 683] /usr/bin/containerd ; 34.7 mW  
  0,2%;  7,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 28.9 mW  
  0,0%;  6,0;Process;[PID 687] /usr/bin/containerd ; 23.9 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.5 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13,3 ms/s; 33,8;;;  8,1;Process;[PID 1810] /usr/bin/gnome-shell ;  145 mW  
  5,8 ms/s; 22,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 95.0 mW  
370,9 us/s; 13,0;;;;Timer;tick_sched_timer; 51.2 mW  
 81,2 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  2,0 ms/s; 10,9;;;;Process;[PID 75030] docker-compose up --build ; 44.5 mW  
225,8 us/s;  8,8;;;;Process;[PID 683] /usr/bin/containerd ; 34.7 mW  
  1,7 ms/s;  7,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 28.9 mW  
488,8 us/s;  6,0;;;;Process;[PID 687] /usr/bin/containerd ; 23.9 mW  
  0,8 ms/s;  5,3;;;;Timer;hrtimer_wakeup; 21.5 mW  
134,1 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
 50,7 us/s;  5,0;;;;Process;[PID 13] [rcu_sched]; 19.7 mW  
  1,0 ms/s;  4,7;;;  1,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.3 mW  
  1,0 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
234,7 us/s;  3,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.9 mW  
293,5 us/s;  2,8;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 11.4 mW  
440,0 us/s;  2,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.4 mW  
 29,7 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
216,3 us/s;  2,3;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 9.18 mW  
141,4 us/s;  2,0;;;;Process;[PID 684] /usr/bin/containerd ; 8.13 mW  
 24,4 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.23 mW  
229,7 us/s;  1,6;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.46 mW  
175,4 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.44 mW  
 98,9 us/s;  1,3;;;;Interrupt;[6] tasklet(softirq); 5.16 mW  
297,6 us/s;  1,2;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 4.97 mW  
263,8 us/s;  1,2;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 4.94 mW  
 32,7 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.90 mW  
140,4 us/s;  1,2;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.82 mW  
147,1 us/s;  1,1;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.43 mW  
406,1 us/s;  1,0;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.30 mW  
 56,6 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.95 mW  
 25,6 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 25,0 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 71,5 us/s;  0,9;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.58 mW  
148,6 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.46 mW  
380,6 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.11 mW  
342,3 us/s;  0,7;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.07 mW  
263,1 us/s;  0,7;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.99 mW  
 22,2 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.94 mW  
205,5 us/s;  0,7;;;;kWork;fb_deferred_io_work; 2.93 mW  
  6,7 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.73 mW  
  2,3 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.49 mW  
 40,3 us/s;  0,6;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.38 mW  
 38,7 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.38 mW  
 21,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 50,8 us/s;  0,5;;;;Process;[PID 218] [jbd2/sda1-8]; 2.00 mW  
 35,2 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 10,4 us/s;  0,4;;;;Timer;watchdog_timer_fn; 1.57 mW  
316,5 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.49 mW  
114,8 us/s;  0,3;;;;Process;[PID 77033] ping; 1.48 mW  
 45,4 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.41 mW  
 16,4 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.38 mW  
  7,2 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 97,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.27 mW  
 74,1 us/s; 0,30;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.24 mW  
 16,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 15,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 14,2 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  988 uW  
