____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:19:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.8 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 12,4;Process;[PID 1810] /usr/bin/gnome-shell ; 52.6 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
  0,0%; 10,2;Timer;tick_sched_timer; 40.2 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,1%;  6,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.6 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,6;Process;[PID 726] /usr/bin/containerd ; 18.3 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.5 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,2 ms/s; 12,4;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 52.6 mW  
 74,9 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
  2,0 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
279,5 us/s; 10,2;;;;Timer;tick_sched_timer; 40.2 mW  
242,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,9 ms/s;  6,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.6 mW  
347,2 us/s;  5,1;;;;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
334,5 us/s;  4,6;;;;Process;[PID 726] /usr/bin/containerd ; 18.3 mW  
  0,8 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.5 mW  
 38,8 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.6 mW  
 76,4 us/s;  3,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.5 mW  
  1,0 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
697,8 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.4 mW  
308,0 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
190,2 us/s;  1,9;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.60 mW  
499,0 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.51 mW  
145,3 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.58 mW  
 28,3 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
177,3 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.22 mW  
 63,5 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.35 mW  
 18,3 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.31 mW  
 27,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 25,1 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 40,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 22,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 96,6 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.21 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.12 mW  
 84,6 us/s;  0,7;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.01 mW  
108,6 us/s;  0,6;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.64 mW  
110,6 us/s;  0,6;;;;Interrupt;[6] tasklet(softirq); 2.45 mW  
218,6 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.17 mW  
 32,1 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 40,0 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.79 mW  
 43,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 28,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
105,2 us/s;  0,3;;;;Process;[PID 87740] ping; 1.47 mW  
