____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:27:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.0 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.7 mW  
  0,0%; 12,9;Timer;tick_sched_timer; 50.6 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,4;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 24.0 mW  
  0,2%;  5,2;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.1 mW  
  0,1%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.0 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,9 ms/s; 13,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.7 mW  
278,2 us/s; 12,9;;;;Timer;tick_sched_timer; 50.6 mW  
 78,1 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
282,5 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,8 ms/s;  5,9;;;;Timer;hrtimer_wakeup; 24.0 mW  
  1,8 ms/s;  5,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.1 mW  
  1,4 ms/s;  5,3;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.0 mW  
348,4 us/s;  5,1;;;;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
365,5 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  
 38,8 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.5 mW  
 76,7 us/s;  2,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.6 mW  
202,9 us/s;  2,8;;;;Interrupt;[6] tasklet(softirq); 11.1 mW  
376,6 us/s;  2,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.7 mW  
230,9 us/s;  2,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.97 mW  
134,9 us/s;  2,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.29 mW  
  0,7 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.28 mW  
338,5 us/s;  1,9;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.94 mW  
191,9 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.40 mW  
 26,5 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 22,7 us/s;  1,6;;;;kWork;blk_mq_run_work_fn; 6.45 mW  
153,6 us/s;  1,2;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.03 mW  
 42,7 us/s;  1,1;;;;kWork;blk_mq_requeue_work; 4.52 mW  
185,6 us/s;  1,0;;;;Interrupt;[3] net_rx(softirq); 4.08 mW  
 25,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 23,8 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 80,8 us/s;  0,9;;;;Process;[PID 218] [jbd2/sda1-8]; 3.78 mW  
 77,6 us/s;  0,9;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.78 mW  
608,8 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.53 mW  
388,4 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.51 mW  
 74,2 us/s;  0,8;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.39 mW  
 44,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.36 mW  
123,9 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.05 mW  
 56,1 us/s;  0,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.78 mW  
  8,7 us/s;  0,7;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.74 mW  
 37,4 us/s;  0,6;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.57 mW  
 25,3 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.56 mW  
 39,5 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.18 mW  
 38,2 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 31,4 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 30,3 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
  5,4 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
  7,2 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.76 mW  
 60,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 49,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 37,1 us/s; 0,30;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.21 mW  
 20,6 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
 17,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 17,0 us/s; 0,30;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.19 mW  
 76,8 us/s; 0,25;;;;Process;[PID 88490] ping; 1.05 mW  
 64,4 us/s; 0,25;;;;Process;[PID 88499] ping -c 3 leader ; 1.04 mW  
 60,9 us/s; 0,25;;;;Process;[PID 88483] journal-offline; 1.04 mW  
 18,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 18,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  992 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 15,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  990 uW  
264,1 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  849 uW  
