____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:25:19 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  171.2 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 4.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,3;Timer;tick_sched_timer; 71.9 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.5 mW  
  0,2%; 11,6;Process;[PID 85365] docker-compose up --build ; 47.5 mW  
  0,1%; 10,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.8 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,2%;  7,9;Process;[PID 1810] /usr/bin/gnome-shell ; 32.7 mW  
  0,0%;  7,7;Process;[PID 4283] /usr/bin/containerd ; 30.4 mW  
  0,0%;  7,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.6 mW  
  0,0%;  6,5;Process;[PID 13] [rcu_sched]; 25.4 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
352,5 us/s; 18,3;;;;Timer;tick_sched_timer; 71.9 mW  
 73,6 us/s; 13,2;;;;kWork;psi_avgs_work; 51.5 mW  
  2,2 ms/s; 11,6;;;;Process;[PID 85365] docker-compose up --build ; 47.5 mW  
  1,4 ms/s; 10,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.8 mW  
255,0 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  1,9 ms/s;  7,9;;;  2,7;Process;[PID 1810] /usr/bin/gnome-shell ; 32.7 mW  
424,5 us/s;  7,7;;;;Process;[PID 4283] /usr/bin/containerd ; 30.4 mW  
156,8 us/s;  7,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.6 mW  
 49,2 us/s;  6,5;;;;Process;[PID 13] [rcu_sched]; 25.4 mW  
  0,8 ms/s;  6,0;;;;Timer;hrtimer_wakeup; 24.4 mW  
  1,4 ms/s;  5,7;;;  1,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 23.8 mW  
  0,8 ms/s;  4,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 18.3 mW  
 14,9 us/s;  4,6;;;;Timer;qdisc_watchdog; 17.9 mW  
343,1 us/s;  3,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.6 mW  
 41,8 us/s;  3,1;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 12.1 mW  
280,0 us/s;  2,9;;;;Process;[PID 88163] /usr/bin/iperf3 -s -p 5201 ; 11.6 mW  
208,0 us/s;  2,8;;;;Process;[PID 88270] /usr/bin/iperf3 -s -p 5201 ; 11.3 mW  
254,8 us/s;  2,7;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.0 mW  
