____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:31:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  130.5 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,0%; 12,4;Timer;tick_sched_timer; 48.9 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,2%;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
  0,0%;  5,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.6 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.3 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 19.0 mW  
  0,0%;  4,4;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,2 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
339,7 us/s; 12,4;;;;Timer;tick_sched_timer; 48.9 mW  
  2,0 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.1 mW  
244,7 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  1,8 ms/s;  5,0;;;  1,4;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
324,6 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
109,1 us/s;  5,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.6 mW  
  0,8 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.3 mW  
 58,0 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 19.0 mW  
326,3 us/s;  4,4;;;;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  
  0,9 ms/s;  3,4;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.2 mW  
  1,0 ms/s;  3,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.9 mW  
 30,0 us/s;  3,1;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 12.3 mW  
  0,9 ms/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.2 mW  
 23,9 us/s;  2,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.1 mW  
  1,8 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
 24,6 us/s;  2,2;;;;kWork;flush_to_ldisc; 8.79 mW  
