____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:32:05 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.2 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 2.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,0;kWork;psi_avgs_work; 46.9 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.0 mW  
  0,0%; 10,3;Timer;tick_sched_timer; 40.6 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,7%;  7,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 38.0 mW  
  0,2%;  9,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.8 mW  
  0,1%;  8,7;Process;[PID 4283] /usr/bin/containerd ; 34.6 mW  
  0,1%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 18.2 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.8 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 77,1 us/s; 12,0;;;;kWork;psi_avgs_work; 46.9 mW  
  1,9 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.0 mW  
273,4 us/s; 10,3;;;;Timer;tick_sched_timer; 40.6 mW  
258,9 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  7,2 ms/s;  7,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 38.0 mW  
  2,3 ms/s;  9,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.8 mW  
535,4 us/s;  8,7;;;;Process;[PID 4283] /usr/bin/containerd ; 34.6 mW  
  1,3 ms/s;  4,3;;;  1,1;Process;[PID 1810] /usr/bin/gnome-shell ; 18.2 mW  
  0,8 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.8 mW  
 87,1 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
 40,2 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.6 mW  
365,2 us/s;  2,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
  1,1 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.3 mW  
279,5 us/s;  2,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.2 mW  
192,4 us/s;  2,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.74 mW  
337,7 us/s;  2,2;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 9.11 mW  
 57,1 us/s;  1,6;;;;Interrupt;[6] tasklet(softirq); 6.49 mW  
183,2 us/s;  1,5;;;;Process;[PID 725] /usr/bin/containerd ; 6.23 mW  
 11,6 us/s;  1,5;;;;kWork;flush_to_ldisc; 5.86 mW  
 23,5 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.68 mW  
