____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:23:58 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  130.6 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 14,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 58.4 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.9 mW  
  0,0%; 10,4;Timer;tick_sched_timer; 40.8 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,2%;  6,3;Process;[PID 1810] /usr/bin/gnome-shell ; 26.6 mW  
  0,0%;  5,2;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
  0,0%;  5,2;Process;[PID 725] /usr/bin/containerd ; 20.6 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,8 ms/s; 14,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 58.4 mW  
 73,3 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  2,0 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.9 mW  
290,1 us/s; 10,4;;;;Timer;tick_sched_timer; 40.8 mW  
259,5 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  2,0 ms/s;  6,3;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 26.6 mW  
335,1 us/s;  5,2;;;;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
328,9 us/s;  5,2;;;;Process;[PID 725] /usr/bin/containerd ; 20.6 mW  
103,6 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 19.9 mW  
 42,6 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.6 mW  
  0,8 ms/s;  2,8;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.9 mW  
  1,1 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
341,3 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.7 mW  
408,6 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.42 mW  
157,8 us/s;  1,8;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 7.37 mW  
129,4 us/s;  1,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 7.34 mW  
391,3 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.21 mW  
 24,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
