____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:19:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  146.7 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 6.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 16,2;Process;[PID 1810] /usr/bin/gnome-shell ; 68.1 mW  
  0,0%; 16,0;Timer;tick_sched_timer; 62.7 mW  
  0,2%; 12,1;Process;[PID 85365] docker-compose up --build ; 49.8 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,1%;  6,7;Process;[PID 726] /usr/bin/containerd ; 26.7 mW  
  0,1%;  5,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 22.0 mW  
  0,1%;  5,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.1 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,9 ms/s; 16,2;;;  4,5;Process;[PID 1810] /usr/bin/gnome-shell ; 68.1 mW  
318,8 us/s; 16,0;;;;Timer;tick_sched_timer; 62.7 mW  
  2,4 ms/s; 12,1;;;;Process;[PID 85365] docker-compose up --build ; 49.8 mW  
 77,1 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
245,9 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
548,5 us/s;  6,7;;;;Process;[PID 726] /usr/bin/containerd ; 26.7 mW  
  1,1 ms/s;  5,3;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 22.0 mW  
689,4 us/s;  5,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.1 mW  
126,9 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
 48,1 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,8 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.1 mW  
116,9 us/s;  3,5;;;;Interrupt;[6] tasklet(softirq); 14.0 mW  
 39,4 us/s;  3,1;;;;kWork;flush_to_ldisc; 12.3 mW  
  1,2 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
421,1 us/s;  2,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.38 mW  
306,7 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.30 mW  
243,5 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.26 mW  
177,3 us/s;  1,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.00 mW  
 24,4 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
 13,3 us/s;  1,7;;;;kWork;blk_mq_run_work_fn; 6.64 mW  
156,5 us/s;  1,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.39 mW  
377,9 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.83 mW  
179,2 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.08 mW  
 51,2 us/s;  1,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.95 mW  
 24,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 99,6 us/s;  0,9;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.80 mW  
 25,8 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
160,3 us/s;  0,8;;;;Process;[PID 684] /usr/bin/containerd ; 3.47 mW  
  0,9 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.25 mW  
 33,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.15 mW  
 38,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
324,2 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.47 mW  
 39,5 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.18 mW  
 25,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
118,5 us/s;  0,5;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.07 mW  
 44,4 us/s;  0,5;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.99 mW  
 43,3 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 16,0 us/s;  0,5;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.96 mW  
 11,5 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
  8,5 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.76 mW  
 92,9 us/s;  0,4;;;;Process;[PID 87781] ping; 1.65 mW  
 51,4 us/s;  0,4;;;;Process;[PID 87785] ping; 1.61 mW  
 32,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 20,5 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
294,0 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.46 mW  
  1,4 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.44 mW  
 74,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 35,7 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
 34,6 us/s; 0,30;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.20 mW  
 24,3 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
 17,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  9,7 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.18 mW  
  3,9 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.17 mW  
106,1 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.08 mW  
 19,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
 19,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  993 uW  
 18,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 16,5 us/s; 0,25;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  991 uW  
 16,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
  1,1 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,3 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
163,7 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  943 uW  
 48,7 us/s; 0,20;;;;kWork;fb_deferred_io_work;  828 uW  
