____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:14:56 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  283.8 wakeup/s;CPU:  7.3% usage;GPU: 0 ops/s;GFX: 31.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  3,4%; 89,8;Process;[PID 1810] /usr/bin/gnome-shell ;  384 mW  
  0,1%; 19,7;Timer;tick_sched_timer; 77.3 mW  
  0,0%; 14,3;kWork;psi_avgs_work; 55.8 mW  
  0,8%; 11,3;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 52.6 mW  
  0,3%; 12,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.7 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
  0,0%; 11,0;Process;[PID 683] /usr/bin/containerd ; 43.1 mW  
  0,2%;  9,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 39.6 mW  
  0,0%;  7,2;Process;[PID 13] [rcu_sched]; 28.1 mW  
  0,1%;  6,9;Timer;hrtimer_wakeup; 28.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 33,6 ms/s; 89,8;;; 22,0;Process;[PID 1810] /usr/bin/gnome-shell ;  384 mW  
549,8 us/s; 19,7;;;;Timer;tick_sched_timer; 77.3 mW  
 87,7 us/s; 14,3;;;;kWork;psi_avgs_work; 55.8 mW  
  8,4 ms/s; 11,3;;;  4,0;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 52.6 mW  
  2,8 ms/s; 12,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.7 mW  
  2,1 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
276,1 us/s; 11,0;;;;Process;[PID 683] /usr/bin/containerd ; 43.1 mW  
  2,2 ms/s;  9,6;;;  2,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 39.6 mW  
 69,1 us/s;  7,2;;;;Process;[PID 13] [rcu_sched]; 28.1 mW  
  1,0 ms/s;  6,9;;;;Timer;hrtimer_wakeup; 28.1 mW  
142,9 us/s;  6,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.0 mW  
380,1 us/s;  6,3;;;;Process;[PID 726] /usr/bin/containerd ; 24.9 mW  
  0,9 ms/s;  5,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 24.1 mW  
  1,7 ms/s;  4,9;;;  1,6;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 20.8 mW  
346,6 us/s;  3,5;;;;Process;[PID 4283] /usr/bin/containerd ; 14.2 mW  
  3,8 ms/s;  2,6;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 14.2 mW  
  2,3 ms/s;  2,6;;;;Process;[PID 87274] /usr/libexec/tracker-store ; 12.4 mW  
  1,6 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
  0,8 ms/s;  2,7;;;;kWork;fb_deferred_io_work; 11.3 mW  
228,4 us/s;  2,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 10.8 mW  
258,3 us/s;  2,6;;;;Process;[PID 87269] /usr/bin/iperf3 -s -p 5201 ; 10.6 mW  
  0,8 ms/s;  2,3;;;;Interrupt;[3] net_rx(softirq); 9.78 mW  
192,8 us/s;  2,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.55 mW  
315,8 us/s;  1,9;;;;Interrupt;[6] tasklet(softirq); 7.92 mW  
 13,5 us/s;  1,9;;;;Timer;qdisc_watchdog; 7.42 mW  
129,7 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.14 mW  
 21,2 us/s;  1,7;;;;kWork;flush_to_ldisc; 6.65 mW  
559,4 us/s;  1,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.60 mW  
 24,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
559,2 us/s;  1,4;;;;Process;[PID 87249] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 6.02 mW  
216,6 us/s;  1,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.87 mW  
128,3 us/s;  1,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.78 mW  
242,2 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.50 mW  
154,8 us/s;  1,0;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 4.25 mW  
 96,7 us/s;  1,0;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 4.19 mW  
 29,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 23,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
104,8 us/s;  0,9;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 3.81 mW  
 33,2 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.54 mW  
 27,3 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
172,9 us/s;  0,7;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.90 mW  
 15,8 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.74 mW  
