____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:24:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.1 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,2%; 10,6;Process;[PID 85365] docker-compose up --build ; 43.4 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.0 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.6 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 21.8 mW  
  0,0%;  5,4;Process;[PID 684] /usr/bin/containerd ; 21.4 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.9 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 15.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 65,9 us/s; 12,1;;;;kWork;psi_avgs_work; 47.4 mW  
  1,9 ms/s; 10,6;;;;Process;[PID 85365] docker-compose up --build ; 43.4 mW  
267,8 us/s; 10,7;;;;Timer;tick_sched_timer; 42.0 mW  
216,3 us/s;  9,1;;;;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  1,8 ms/s;  5,8;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.6 mW  
  0,7 ms/s;  5,4;;;;Timer;hrtimer_wakeup; 21.8 mW  
311,4 us/s;  5,4;;;;Process;[PID 684] /usr/bin/containerd ; 21.4 mW  
 87,9 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  1,2 ms/s;  4,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.9 mW  
 30,3 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 15.0 mW  
643,1 us/s;  3,2;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.3 mW  
310,4 us/s;  3,2;;;;Process;[PID 725] /usr/bin/containerd ; 12.8 mW  
420,0 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.1 mW  
211,7 us/s;  2,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.5 mW  
  1,0 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.76 mW  
182,4 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.95 mW  
 89,5 us/s;  1,7;;;;Process;[PID 4283] /usr/bin/containerd ; 6.91 mW  
120,0 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.55 mW  
 25,6 us/s;  1,6;;;;Process;[PID 336] [hv_balloon]; 6.26 mW  
 22,5 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
213,9 us/s;  1,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 6.06 mW  
139,0 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.20 mW  
 20,4 us/s;  1,3;;;;kWork;flush_to_ldisc; 5.09 mW  
138,5 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.42 mW  
  6,8 us/s;  1,0;;;;kWork;blk_mq_run_work_fn; 4.10 mW  
 79,9 us/s;  1,0;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.98 mW  
 31,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 25,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
570,5 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.91 mW  
 49,4 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.78 mW  
340,7 us/s;  0,6;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.68 mW  
 13,3 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 74,4 us/s;  0,5;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.22 mW  
 42,5 us/s;  0,5;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.19 mW  
 36,0 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 23,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 29,7 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
 16,6 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.77 mW  
135,4 us/s;  0,4;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.69 mW  
232,0 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.60 mW  
 34,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 29,0 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
  5,9 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 53,7 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 35,2 us/s;  0,3;;;;Process;[PID 88228] ping; 1.40 mW  
 70,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 54,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 22,9 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
  6,1 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
 24,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  999 uW  
 17,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 14,8 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  989 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 12,4 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  987 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
  8,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  983 uW  
145,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  925 uW  
