____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:35:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  300.2 wakeup/s;CPU:  3.9% usage;GPU: 0 ops/s;GFX: 4.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,2%;130,4;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  521 mW  
  0,1%; 22,5;Timer;tick_sched_timer; 88.2 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,3%; 12,1;Process;[PID 85365] docker-compose up --build ; 49.7 mW  
  0,0%; 10,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 39.2 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,4%;  8,5;Timer;hrtimer_wakeup; 36.9 mW  
  0,2%;  8,5;Process;[PID 1810] /usr/bin/gnome-shell ; 35.3 mW  
  0,0%;  8,5;Process;[PID 13] [rcu_sched]; 33.2 mW  
  0,1%;  5,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 22.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 12,2 ms/s;130,4;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  521 mW  
506,3 us/s; 22,5;;;;Timer;tick_sched_timer; 88.2 mW  
 77,5 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
  2,6 ms/s; 12,1;;;;Process;[PID 85365] docker-compose up --build ; 49.7 mW  
195,7 us/s; 10,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 39.2 mW  
267,8 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  3,5 ms/s;  8,5;;;;Timer;hrtimer_wakeup; 36.9 mW  
  2,0 ms/s;  8,5;;;  2,7;Process;[PID 1810] /usr/bin/gnome-shell ; 35.3 mW  
 85,4 us/s;  8,5;;;;Process;[PID 13] [rcu_sched]; 33.2 mW  
  1,2 ms/s;  5,5;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 22.6 mW  
375,2 us/s;  5,4;;;;Process;[PID 687] /usr/bin/containerd ; 21.6 mW  
351,3 us/s;  4,6;;;;Process;[PID 4283] /usr/bin/containerd ; 18.3 mW  
  0,9 ms/s;  3,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.8 mW  
241,3 us/s;  3,0;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.1 mW  
  1,7 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
 43,5 us/s;  2,7;;;;kWork;flush_to_ldisc; 10.8 mW  
126,7 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 10.1 mW  
296,2 us/s;  2,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.84 mW  
  7,3 us/s;  2,1;;;;Timer;qdisc_watchdog; 8.19 mW  
257,2 us/s;  1,9;;;;Process;[PID 89311] /usr/bin/iperf3 -s -p 5201 ; 7.66 mW  
 32,7 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
