____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:24:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  145.9 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;Timer;tick_sched_timer; 53.3 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,3%; 12,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.0 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,2%;  8,2;Process;[PID 1810] /usr/bin/gnome-shell ; 33.8 mW  
  0,0%;  7,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.4 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.2 mW  
  0,0%;  5,9;Process;[PID 4283] /usr/bin/containerd ; 23.5 mW  
  0,0%;  5,7;Process;[PID 13] [rcu_sched]; 22.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
328,3 us/s; 13,6;;;;Timer;tick_sched_timer; 53.3 mW  
 68,2 us/s; 12,9;;;;kWork;psi_avgs_work; 50.5 mW  
  2,6 ms/s; 12,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.0 mW  
  2,0 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
250,4 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  1,9 ms/s;  8,2;;;  2,3;Process;[PID 1810] /usr/bin/gnome-shell ; 33.8 mW  
138,6 us/s;  7,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.4 mW  
  0,8 ms/s;  6,0;;;;Timer;hrtimer_wakeup; 24.2 mW  
343,3 us/s;  5,9;;;;Process;[PID 4283] /usr/bin/containerd ; 23.5 mW  
 48,1 us/s;  5,7;;;;Process;[PID 13] [rcu_sched]; 22.3 mW  
  0,8 ms/s;  4,3;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.8 mW  
  0,7 ms/s;  4,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.3 mW  
255,7 us/s;  4,1;;;;Process;[PID 726] /usr/bin/containerd ; 16.2 mW  
  1,4 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
110,4 us/s;  2,7;;;;Interrupt;[6] tasklet(softirq); 10.6 mW  
 32,3 us/s;  2,4;;;;kWork;flush_to_ldisc; 9.58 mW  
  0,8 ms/s;  2,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.99 mW  
236,7 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.64 mW  
  0,7 ms/s;  1,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.16 mW  
