____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:21:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  125.9 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,8;Timer;tick_sched_timer; 46.3 mW  
  0,0%; 11,7;kWork;psi_avgs_work; 45.7 mW  
  0,2%; 10,4;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
  0,2%;  9,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.5 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.8 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
273,0 us/s; 11,8;;;;Timer;tick_sched_timer; 46.3 mW  
 74,0 us/s; 11,7;;;;kWork;psi_avgs_work; 45.7 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
  2,2 ms/s;  9,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.5 mW  
256,2 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
 94,5 us/s;  5,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.8 mW  
  1,2 ms/s;  5,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
346,9 us/s;  5,1;;;;Process;[PID 684] /usr/bin/containerd ; 20.4 mW  
345,1 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.7 mW  
  0,9 ms/s;  4,3;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 17.6 mW  
 29,4 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.2 mW  
211,0 us/s;  2,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.7 mW  
 14,9 us/s;  2,7;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 10.5 mW  
  1,0 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.4 mW  
399,6 us/s;  2,0;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.19 mW  
 30,1 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.44 mW  
152,4 us/s;  1,6;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.39 mW  
