____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:34:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.9 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 1.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 12,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 53.0 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%;  9,9;Process;[PID 85365] docker-compose up --build ; 40.4 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,3%;  8,2;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.9 mW  
  0,0%;  7,6;Timer;tick_sched_timer; 30.1 mW  
  0,0%;  5,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.7 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 19.8 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.3 mW  
  0,1%;  4,0;Process;[PID 1810] /usr/bin/gnome-shell ; 16.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,7 ms/s; 12,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 53.0 mW  
 70,7 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  1,6 ms/s;  9,9;;;;Process;[PID 85365] docker-compose up --build ; 40.4 mW  
252,7 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  2,7 ms/s;  8,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.9 mW  
265,0 us/s;  7,6;;;;Timer;tick_sched_timer; 30.1 mW  
 87,0 us/s;  5,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.7 mW  
329,8 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 19.8 mW  
  0,8 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.3 mW  
  1,3 ms/s;  4,0;;;  0,7;Process;[PID 1810] /usr/bin/gnome-shell ; 16.9 mW  
345,0 us/s;  3,9;;;;Process;[PID 4283] /usr/bin/containerd ; 15.5 mW  
462,7 us/s;  3,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 15.1 mW  
284,9 us/s;  3,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.4 mW  
 37,8 us/s;  3,1;;;;Process;[PID 13] [rcu_sched]; 12.1 mW  
 15,7 us/s;  2,9;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.3 mW  
159,2 us/s;  2,6;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.5 mW  
  1,4 ms/s;  2,1;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.74 mW  
390,3 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.18 mW  
