____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:23:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  107.8 wakeup/s;CPU:  1.2% usage;GPU: 0 ops/s;GFX: 2.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.0 mW  
  0,0%;  9,9;Timer;tick_sched_timer; 38.8 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,0%;  5,6;Process;[PID 684] /usr/bin/containerd ; 22.2 mW  
  0,2%;  4,0;Process;[PID 1810] /usr/bin/gnome-shell ; 17.4 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.9 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.0 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  
  0,1%;  3,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 66,1 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  1,7 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.0 mW  
240,3 us/s;  9,9;;;;Timer;tick_sched_timer; 38.8 mW  
238,3 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
392,8 us/s;  5,6;;;;Process;[PID 684] /usr/bin/containerd ; 22.2 mW  
  1,6 ms/s;  4,0;;;  0,9;Process;[PID 1810] /usr/bin/gnome-shell ; 17.4 mW  
  0,7 ms/s;  4,1;;;;Timer;hrtimer_wakeup; 16.9 mW  
 32,5 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
 83,0 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  
  0,9 ms/s;  3,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.2 mW  
253,8 us/s;  3,0;;;;Process;[PID 725] /usr/bin/containerd ; 11.9 mW  
 29,0 us/s;  2,9;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 11.3 mW  
  0,7 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.90 mW  
 21,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
275,2 us/s;  1,6;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.71 mW  
 91,5 us/s;  1,5;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.13 mW  
144,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.60 mW  
 91,6 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.35 mW  
