____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:26:13 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  145.1 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 17,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 72.9 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,0%; 12,0;Timer;tick_sched_timer; 47.1 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,2%;  7,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 31.5 mW  
  0,0%;  5,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.7 mW  
  0,0%;  5,6;Process;[PID 4283] /usr/bin/containerd ; 22.2 mW  
  0,1%;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.2 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  5,1 ms/s; 17,4;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 72.9 mW  
 82,3 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
295,5 us/s; 12,0;;;;Timer;tick_sched_timer; 47.1 mW  
  2,0 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.1 mW  
242,7 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  2,2 ms/s;  7,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 31.5 mW  
 91,1 us/s;  5,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.7 mW  
355,8 us/s;  5,6;;;;Process;[PID 4283] /usr/bin/containerd ; 22.2 mW  
  1,5 ms/s;  5,0;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 21.2 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.1 mW  
 45,5 us/s;  5,0;;;;Process;[PID 13] [rcu_sched]; 19.5 mW  
312,2 us/s;  4,8;;;;Process;[PID 726] /usr/bin/containerd ; 19.0 mW  
495,1 us/s;  3,2;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 13.2 mW  
197,8 us/s;  3,0;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.1 mW  
 40,4 us/s;  3,0;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 11.9 mW  
254,5 us/s;  2,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.4 mW  
339,3 us/s;  2,7;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.1 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.98 mW  
