____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:36:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.9 mW  
  0,2%; 11,0;Process;[PID 85365] docker-compose up --build ; 45.1 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.4 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.7 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.4 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 82,1 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
303,1 us/s; 11,9;;;;Timer;tick_sched_timer; 46.9 mW  
  2,1 ms/s; 11,0;;;;Process;[PID 85365] docker-compose up --build ; 45.1 mW  
257,3 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
156,8 us/s;  7,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.4 mW  
  1,7 ms/s;  5,9;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.7 mW  
346,7 us/s;  5,1;;;;Process;[PID 687] /usr/bin/containerd ; 20.4 mW  
693,0 us/s;  4,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
334,7 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,8 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.4 mW  
  1,0 ms/s;  4,0;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.6 mW  
 39,3 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
205,4 us/s;  3,3;;;;Interrupt;[6] tasklet(softirq); 13.3 mW  
  0,8 ms/s;  2,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.7 mW  
200,9 us/s;  2,8;;;;Process;[PID 89364] /usr/bin/iperf3 -s -p 5201 ; 11.3 mW  
280,4 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.4 mW  
  1,1 ms/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.82 mW  
 10,3 us/s;  2,5;;;;Timer;qdisc_watchdog; 9.75 mW  
195,2 us/s;  2,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.35 mW  
