____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:34:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  117.0 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,0%; 10,6;Timer;tick_sched_timer; 41.8 mW  
  0,2%; 10,1;Process;[PID 85365] docker-compose up --build ; 41.2 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,0%;  7,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.9 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.0 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 71,8 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
284,5 us/s; 10,6;;;;Timer;tick_sched_timer; 41.8 mW  
  1,9 ms/s; 10,1;;;;Process;[PID 85365] docker-compose up --build ; 41.2 mW  
250,5 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
110,5 us/s;  7,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.9 mW  
  1,9 ms/s;  6,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.0 mW  
  1,6 ms/s;  5,4;;;  1,1;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
372,5 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
 45,6 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,8 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.4 mW  
340,7 us/s;  3,1;;;;Process;[PID 687] /usr/bin/containerd ; 12.6 mW  
  1,2 ms/s;  2,5;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
 13,7 us/s;  2,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 10.9 mW  
146,7 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.72 mW  
243,1 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.65 mW  
160,5 us/s;  1,9;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.57 mW  
 27,9 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
110,6 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.57 mW  
