____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:18:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  148.5 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 12,6;Process;[PID 1810] /usr/bin/gnome-shell ; 54.2 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,0%; 11,9;Process;[PID 683] /usr/bin/containerd ; 46.9 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
  0,0%; 10,3;Timer;tick_sched_timer; 40.7 mW  
  0,1%;  9,9;Process;[PID 687] /usr/bin/containerd ; 39.2 mW  
  0,2%;  7,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.5 mW  
  0,1%;  7,0;Process;[PID 684] /usr/bin/containerd ; 27.9 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
  0,1%;  5,8;Process;[PID 4283] /usr/bin/containerd ; 23.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,9 ms/s; 12,6;;;  3,2;Process;[PID 1810] /usr/bin/gnome-shell ; 54.2 mW  
 78,8 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
311,0 us/s; 11,9;;;;Process;[PID 683] /usr/bin/containerd ; 46.9 mW  
  2,1 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
335,6 us/s; 10,3;;;;Timer;tick_sched_timer; 40.7 mW  
595,9 us/s;  9,9;;;;Process;[PID 687] /usr/bin/containerd ; 39.2 mW  
  2,0 ms/s;  7,0;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.5 mW  
618,3 us/s;  7,0;;;;Process;[PID 684] /usr/bin/containerd ; 27.9 mW  
142,5 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
503,4 us/s;  5,8;;;;Process;[PID 4283] /usr/bin/containerd ; 23.1 mW  
  0,9 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.0 mW  
489,9 us/s;  4,9;;;;Process;[PID 726] /usr/bin/containerd ; 19.6 mW  
 43,0 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
565,0 us/s;  3,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.2 mW  
636,3 us/s;  3,3;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.5 mW  
  0,9 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
263,8 us/s;  2,3;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.42 mW  
245,2 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.65 mW  
 33,9 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.05 mW  
 29,9 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.46 mW  
