____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:29:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  154.1 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%; 17,7;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 76.6 mW  
  0,2%; 12,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.8 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.9 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,0%;  6,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.3 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.0 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.9 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  7,6 ms/s; 17,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 76.6 mW  
  2,5 ms/s; 12,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.8 mW  
 73,0 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
  2,2 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.9 mW  
290,3 us/s; 11,3;;;;Timer;tick_sched_timer; 44.3 mW  
256,9 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
140,8 us/s;  6,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.3 mW  
  0,8 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.0 mW  
  1,6 ms/s;  5,4;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 22.9 mW  
339,6 us/s;  5,1;;;;Process;[PID 726] /usr/bin/containerd ; 20.4 mW  
339,6 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
 45,7 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 18.9 mW  
  0,8 ms/s;  2,8;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.9 mW  
 27,9 us/s;  2,9;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.3 mW  
146,0 us/s;  2,7;;;;Process;[PID 24009] /usr/lib/firefox/firefox -new-window ; 10.7 mW  
  0,7 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.68 mW  
 97,3 us/s;  2,4;;;;Interrupt;[6] tasklet(softirq); 9.45 mW  
205,7 us/s;  2,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.36 mW  
230,6 us/s;  1,9;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.83 mW  
126,9 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.14 mW  
 32,8 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.05 mW  
 22,5 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.06 mW  
  9,0 us/s;  1,0;;;;kWork;blk_mq_run_work_fn; 4.10 mW  
 28,5 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.93 mW  
 27,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 25,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
636,5 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.17 mW  
139,9 us/s;  0,7;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.87 mW  
120,3 us/s;  0,7;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.85 mW  
301,0 us/s;  0,6;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.64 mW  
 90,8 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.62 mW  
 79,1 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.42 mW  
 48,2 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.39 mW  
