____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:16:17 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  128.9 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,5;Process;[PID 1810] /usr/bin/gnome-shell ; 56.9 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.2 mW  
  0,0%; 10,4;Process;[PID 683] /usr/bin/containerd ; 41.0 mW  
  0,0%;  5,4;Process;[PID 726] /usr/bin/containerd ; 21.6 mW  
  0,0%;  5,3;Process;[PID 4283] /usr/bin/containerd ; 21.2 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.3 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.2 mW  
  0,0%;  4,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,3 ms/s; 13,5;;;  3,5;Process;[PID 1810] /usr/bin/gnome-shell ; 56.9 mW  
 74,5 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  1,9 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
298,4 us/s; 10,7;;;;Timer;tick_sched_timer; 42.2 mW  
245,3 us/s; 10,4;;;;Process;[PID 683] /usr/bin/containerd ; 41.0 mW  
314,6 us/s;  5,4;;;;Process;[PID 726] /usr/bin/containerd ; 21.6 mW  
342,4 us/s;  5,3;;;;Process;[PID 4283] /usr/bin/containerd ; 21.2 mW  
  0,8 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.3 mW  
  1,1 ms/s;  4,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.2 mW  
100,0 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.9 mW  
 34,8 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.6 mW  
  0,7 ms/s;  3,4;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.2 mW  
  1,4 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.1 mW  
 19,5 us/s;  2,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.1 mW  
410,3 us/s;  2,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
132,6 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.93 mW  
163,5 us/s;  1,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.76 mW  
 21,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
 27,4 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.46 mW  
406,4 us/s;  1,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.45 mW  
196,8 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.04 mW  
113,8 us/s;  1,3;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.37 mW  
 33,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 30,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 99,1 us/s;  0,9;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.80 mW  
 41,3 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 21,3 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
  0,9 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.40 mW  
161,6 us/s;  0,6;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.50 mW  
141,1 us/s;  0,6;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.48 mW  
 63,1 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.40 mW  
 74,4 us/s;  0,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.22 mW  
 32,1 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.98 mW  
  8,7 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.96 mW  
 34,3 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 27,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
