____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:17:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  117.1 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,3%; 10,6;Process;[PID 1810] /usr/bin/gnome-shell ; 44.7 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.2 mW  
  0,0%; 10,5;Timer;tick_sched_timer; 41.4 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,1%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.2 mW  
  0,0%;  4,4;Process;[PID 13] [rcu_sched]; 17.4 mW  
  0,1%;  3,8;Timer;hrtimer_wakeup; 15.7 mW  
  0,1%;  3,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 71,8 us/s; 12,4;;;;kWork;psi_avgs_work; 48.4 mW  
  3,4 ms/s; 10,6;;;  3,5;Process;[PID 1810] /usr/bin/gnome-shell ; 44.7 mW  
  1,9 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.2 mW  
265,9 us/s; 10,5;;;;Timer;tick_sched_timer; 41.4 mW  
239,3 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
516,2 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
 96,7 us/s;  4,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.2 mW  
 31,9 us/s;  4,4;;;;Process;[PID 13] [rcu_sched]; 17.4 mW  
  0,7 ms/s;  3,8;;;;Timer;hrtimer_wakeup; 15.7 mW  
  0,9 ms/s;  3,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.0 mW  
612,6 us/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.5 mW  
  1,2 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
176,1 us/s;  2,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.7 mW  
 67,3 us/s;  2,1;;;;Interrupt;[6] tasklet(softirq); 8.25 mW  
179,0 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.58 mW  
 28,3 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
116,2 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.18 mW  
 19,8 us/s;  1,3;;;;kWork;flush_to_ldisc; 5.08 mW  
