____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:27:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.7 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.3 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
  0,2%;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 20.8 mW  
  0,0%;  5,2;Process;[PID 684] /usr/bin/containerd ; 20.6 mW  
  0,0%;  4,7;Process;[PID 4283] /usr/bin/containerd ; 18.8 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.1 mW  
  0,0%;  3,9;Process;[PID 13] [rcu_sched]; 15.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 72,5 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  2,0 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.7 mW  
278,2 us/s; 11,0;;;;Timer;tick_sched_timer; 43.3 mW  
240,1 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,9 ms/s;  6,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
  1,7 ms/s;  4,9;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 20.8 mW  
355,8 us/s;  5,2;;;;Process;[PID 684] /usr/bin/containerd ; 20.6 mW  
294,5 us/s;  4,7;;;;Process;[PID 4283] /usr/bin/containerd ; 18.8 mW  
115,2 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.1 mW  
 34,2 us/s;  3,9;;;;Process;[PID 13] [rcu_sched]; 15.2 mW  
  0,8 ms/s;  3,6;;;;Timer;hrtimer_wakeup; 15.0 mW  
454,9 us/s;  2,5;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.2 mW  
  0,8 ms/s;  2,4;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.2 mW  
 24,4 us/s;  2,6;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 10.2 mW  
218,5 us/s;  2,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.99 mW  
349,5 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.17 mW  
 24,0 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
 19,6 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.06 mW  
279,2 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
183,2 us/s;  1,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.64 mW  
