____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:15:50 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  152.4 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 6.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,4;Timer;tick_sched_timer; 56.6 mW  
  0,4%; 12,9;Process;[PID 1810] /usr/bin/gnome-shell ; 54.2 mW  
  0,0%; 13,4;kWork;psi_avgs_work; 52.3 mW  
  0,2%; 12,5;Process;[PID 85365] docker-compose up --build ; 51.0 mW  
  0,0%; 10,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 39.7 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.9 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.7 mW  
  0,0%;  5,7;Process;[PID 13] [rcu_sched]; 22.4 mW  
  0,1%;  5,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
351,6 us/s; 14,4;;;;Timer;tick_sched_timer; 56.6 mW  
  3,9 ms/s; 12,9;;;  4,0;Process;[PID 1810] /usr/bin/gnome-shell ; 54.2 mW  
 84,6 us/s; 13,4;;;;kWork;psi_avgs_work; 52.3 mW  
  2,3 ms/s; 12,5;;;;Process;[PID 85365] docker-compose up --build ; 51.0 mW  
181,6 us/s; 10,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 39.7 mW  
261,3 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  1,3 ms/s;  6,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.9 mW  
  0,9 ms/s;  5,6;;;;Timer;hrtimer_wakeup; 22.7 mW  
 56,9 us/s;  5,7;;;;Process;[PID 13] [rcu_sched]; 22.4 mW  
  1,2 ms/s;  5,1;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.0 mW  
332,7 us/s;  5,2;;;;Process;[PID 726] /usr/bin/containerd ; 20.6 mW  
329,2 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  1,3 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.2 mW  
 44,8 us/s;  3,0;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.9 mW  
 39,8 us/s;  2,9;;;;kWork;flush_to_ldisc; 11.5 mW  
222,1 us/s;  2,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.3 mW  
144,3 us/s;  1,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.35 mW  
 27,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
220,9 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
107,3 us/s;  1,1;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.59 mW  
102,0 us/s;  1,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.39 mW  
 79,5 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.36 mW  
 46,4 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.94 mW  
 30,6 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 26,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
681,0 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.80 mW  
 36,6 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
264,6 us/s;  0,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.19 mW  
 56,2 us/s;  0,8;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.17 mW  
 63,4 us/s;  0,7;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 2.98 mW  
 28,6 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 95,5 us/s;  0,6;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.63 mW  
 81,0 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.42 mW  
  6,2 us/s;  0,6;;;;kWork;free_work; 2.34 mW  
125,0 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.27 mW  
109,8 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.86 mW  
 72,3 us/s;  0,4;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.82 mW  
 72,1 us/s;  0,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.82 mW  
 32,9 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.79 mW  
 21,0 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
 17,0 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.77 mW  
 11,7 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
  1,6 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.75 mW  
172,7 us/s;  0,4;;;;Process;[PID 87379] ping; 1.73 mW  
 57,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.61 mW  
 33,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 31,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 29,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
283,5 us/s; 0,30;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.45 mW  
 57,8 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
107,1 us/s; 0,30;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.28 mW  
 85,2 us/s; 0,30;;;;Process;[PID 87371] ping; 1.25 mW  
 72,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 54,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 20,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  1,8 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
361,1 us/s; 0,20;;;;Process;[PID 87360] powertop --csv=powertop-3-adp_change_time_report.csv ; 1.14 mW  
 38,0 us/s; 0,25;;;;Process;[PID 87277] /usr/libexec/tracker-store ; 1.01 mW  
 30,9 us/s; 0,25;;;;Interrupt;[6] tasklet(softirq); 1.00 mW  
 22,6 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  996 uW  
 22,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 22,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  996 uW  
 20,7 us/s; 0,25;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  994 uW  
 19,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 17,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 16,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 15,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
169,1 us/s; 0,20;;;;Process;[PID 87341] tracker-extract;  948 uW  
145,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  924 uW  
336,2 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  920 uW  
 63,8 us/s; 0,20;;;;kWork;fb_deferred_io_work;  843 uW  
 62,7 us/s; 0,20;;;;kWork;netstamp_clear;  842 uW  
 34,5 us/s; 0,20;;;;Process;[PID 87337] pool-org.gnome.;  813 uW  
  9,0 us/s; 0,20;;;;Timer;watchdog_timer_fn;  788 uW  
  3,6 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  782 uW  
197,2 us/s; 0,15;;;;Process;[PID 87368] FogMon;  781 uW  
  2,3 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  0,8 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,6 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  779 uW  
