____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:33:26 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.7 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,3;Timer;tick_sched_timer; 52.4 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 11,3;Process;[PID 85365] docker-compose up --build ; 46.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,2%;  7,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  0,2%;  6,4;Process;[PID 1810] /usr/bin/gnome-shell ; 26.8 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,0;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.3 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
332,5 us/s; 13,3;;;;Timer;tick_sched_timer; 52.4 mW  
 75,8 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  2,3 ms/s; 11,3;;;;Process;[PID 85365] docker-compose up --build ; 46.3 mW  
244,0 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  1,6 ms/s;  7,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  1,7 ms/s;  6,4;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 26.8 mW  
359,1 us/s;  5,1;;;;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
 45,4 us/s;  5,0;;;;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,8 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.3 mW  
110,7 us/s;  4,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  
336,6 us/s;  4,3;;;;Process;[PID 4283] /usr/bin/containerd ; 17.1 mW  
  0,8 ms/s;  3,7;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.2 mW  
249,6 us/s;  3,4;;;;Interrupt;[6] tasklet(softirq); 13.5 mW  
501,2 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.4 mW  
  0,8 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.40 mW  
290,9 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.48 mW  
231,0 us/s;  1,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.64 mW  
210,1 us/s;  1,5;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.25 mW  
188,2 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.23 mW  
