____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:37:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.4 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 11,8;Timer;tick_sched_timer; 46.3 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  0,2%;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.4 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.7 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 17.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 78,6 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
298,2 us/s; 11,8;;;;Timer;tick_sched_timer; 46.3 mW  
  2,1 ms/s; 10,7;;;;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
254,0 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  1,9 ms/s;  7,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  1,7 ms/s;  5,0;;;  1,4;Process;[PID 1810] /usr/bin/gnome-shell ; 21.4 mW  
  1,0 ms/s;  5,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
353,1 us/s;  4,7;;;;Process;[PID 684] /usr/bin/containerd ; 18.7 mW  
 35,9 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,9 ms/s;  4,1;;;;Timer;hrtimer_wakeup; 17.1 mW  
101,3 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.9 mW  
350,6 us/s;  3,3;;;;Process;[PID 4283] /usr/bin/containerd ; 13.4 mW  
 63,4 us/s;  2,8;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 11.2 mW  
  1,0 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.4 mW  
492,4 us/s;  2,5;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.2 mW  
164,9 us/s;  2,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.94 mW  
301,8 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.88 mW  
148,0 us/s;  1,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.56 mW  
121,9 us/s;  1,9;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 7.53 mW  
250,0 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.46 mW  
 28,4 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.27 mW  
 22,2 us/s;  1,5;;;;kWork;flush_to_ldisc; 5.87 mW  
140,6 us/s;  1,2;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.82 mW  
434,1 us/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.14 mW  
 22,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 42,7 us/s;  0,9;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.75 mW  
 20,5 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 29,1 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
 97,3 us/s;  0,7;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.83 mW  
 83,6 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.81 mW  
319,3 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.66 mW  
103,4 us/s;  0,6;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 2.44 mW  
 68,0 us/s;  0,6;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 2.41 mW  
262,2 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.21 mW  
 64,4 us/s;  0,5;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.21 mW  
 52,7 us/s;  0,5;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.20 mW  
 38,7 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 34,7 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 32,9 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 16,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 14,6 us/s;  0,4;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.77 mW  
121,3 us/s;  0,4;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 1.68 mW  
283,9 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.65 mW  
 50,4 us/s;  0,4;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.61 mW  
  5,6 us/s;  0,4;;;;kWork;free_work; 1.57 mW  
 65,9 us/s;  0,3;;;;Process;[PID 89499] ping; 1.43 mW  
 48,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 28,1 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
  8,9 us/s;  0,3;;;;Timer;watchdog_timer_fn; 1.37 mW  
 74,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 65,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 19,5 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 29,5 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 21,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
 14,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
