____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:30:17 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  750.8 wakeup/s;CPU:  6.9% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  3,6%;424,3;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.69 W  
  1,2%;200,3;Timer;hrtimer_wakeup;  793 mW  
  0,1%; 21,0;Timer;tick_sched_timer; 82.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.5 mW  
  0,3%; 10,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 43.2 mW  
  0,2%;  9,1;Process;[PID 85365] docker-compose up --build ; 37.4 mW  
  0,0%;  6,3;Process;[PID 683] /usr/bin/containerd ; 24.7 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
  0,2%;  4,6;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.1 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 18.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 36,5 ms/s;424,3;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.69 W  
 12,1 ms/s;200,3;;;;Timer;hrtimer_wakeup;  793 mW  
508,7 us/s; 21,0;;;;Timer;tick_sched_timer; 82.4 mW  
 88,4 us/s; 13,2;;;;kWork;psi_avgs_work; 51.5 mW  
  3,0 ms/s; 10,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 43.2 mW  
  1,9 ms/s;  9,1;;;;Process;[PID 85365] docker-compose up --build ; 37.4 mW  
175,8 us/s;  6,3;;;;Process;[PID 683] /usr/bin/containerd ; 24.7 mW  
  2,4 ms/s;  4,6;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
  2,2 ms/s;  4,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.1 mW  
 43,5 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 18.8 mW  
314,0 us/s;  4,2;;;;Process;[PID 687] /usr/bin/containerd ; 16.9 mW  
 94,9 us/s;  3,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 13.9 mW  
314,5 us/s;  3,4;;;;Process;[PID 4283] /usr/bin/containerd ; 13.8 mW  
651,5 us/s;  3,2;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.1 mW  
461,6 us/s;  2,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 11.0 mW  
  1,0 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
 87,5 us/s;  2,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.83 mW  
211,8 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.20 mW  
225,6 us/s;  1,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.05 mW  
 36,8 us/s;  1,7;;;;kWork;flush_to_ldisc; 6.86 mW  
 19,7 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
192,5 us/s;  1,4;;;;Interrupt;[3] net_rx(softirq); 5.65 mW  
357,5 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.62 mW  
 30,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 27,3 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.54 mW  
117,3 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.24 mW  
263,0 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.99 mW  
 73,0 us/s;  0,7;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.80 mW  
 24,6 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.75 mW  
149,3 us/s;  0,6;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.68 mW  
