____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:26:40 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.0 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,0%; 12,8;Timer;tick_sched_timer; 50.2 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.3 mW  
  0,2%;  6,7;Process;[PID 1810] /usr/bin/gnome-shell ; 27.8 mW  
  0,0%;  6,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.8 mW  
  0,0%;  5,9;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 19.9 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.6 mW  
  0,0%;  3,7;Process;[PID 684] /usr/bin/containerd ; 15.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 78,1 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
316,6 us/s; 12,8;;;;Timer;tick_sched_timer; 50.2 mW  
  2,1 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
274,4 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.3 mW  
  1,7 ms/s;  6,7;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 27.8 mW  
132,8 us/s;  6,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.8 mW  
485,5 us/s;  5,9;;;;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
 57,6 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 19.9 mW  
  0,8 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.6 mW  
438,5 us/s;  3,7;;;;Process;[PID 684] /usr/bin/containerd ; 15.1 mW  
520,5 us/s;  3,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.2 mW  
652,8 us/s;  3,0;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.5 mW  
 39,0 us/s;  2,9;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 11.3 mW  
  1,1 ms/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.65 mW  
 27,2 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
329,8 us/s;  1,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.76 mW  
 27,8 us/s;  1,5;;;;kWork;flush_to_ldisc; 5.87 mW  
165,6 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.62 mW  
