____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:30:44 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  496.5 wakeup/s;CPU:  5.6% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,8%;302,1;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.21 W  
  0,8%; 65,6;Timer;hrtimer_wakeup;  263 mW  
  0,1%; 21,6;Timer;tick_sched_timer; 84.9 mW  
  0,0%; 14,1;kWork;psi_avgs_work; 55.3 mW  
  0,2%; 11,0;Process;[PID 85365] docker-compose up --build ; 45.2 mW  
  0,0%;  8,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 34.8 mW  
  0,2%;  7,6;Process;[PID 1810] /usr/bin/gnome-shell ; 32.1 mW  
  0,1%;  7,2;Process;[PID 4283] /usr/bin/containerd ; 28.8 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  3,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 27,9 ms/s;302,1;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.21 W  
  7,5 ms/s; 65,6;;;;Timer;hrtimer_wakeup;  263 mW  
501,8 us/s; 21,6;;;;Timer;tick_sched_timer; 84.9 mW  
101,5 us/s; 14,1;;;;kWork;psi_avgs_work; 55.3 mW  
  2,3 ms/s; 11,0;;;;Process;[PID 85365] docker-compose up --build ; 45.2 mW  
145,7 us/s;  8,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 34.8 mW  
  2,5 ms/s;  7,6;;;  2,5;Process;[PID 1810] /usr/bin/gnome-shell ; 32.1 mW  
526,2 us/s;  7,2;;;;Process;[PID 4283] /usr/bin/containerd ; 28.8 mW  
 57,2 us/s;  6,6;;;;Process;[PID 13] [rcu_sched]; 25.8 mW  
  1,1 ms/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  
 95,0 us/s;  3,4;;;;Process;[PID 683] /usr/bin/containerd ; 13.5 mW  
275,6 us/s;  2,9;;;;Process;[PID 725] /usr/bin/containerd ; 11.8 mW  
  1,2 ms/s;  2,4;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.6 mW  
 36,0 us/s;  2,3;;;;kWork;flush_to_ldisc; 9.00 mW  
365,8 us/s;  2,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.16 mW  
394,5 us/s;  1,7;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.22 mW  
 25,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
  0,8 ms/s;  1,5;;;  0,1;Process;[PID 1240] /usr/bin/gnome-shell ; 6.63 mW  
111,8 us/s;  1,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.40 mW  
  0,9 ms/s;  0,8;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.98 mW  
