____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:16:44 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  467.8 wakeup/s;CPU:  4.5% usage;GPU: 0 ops/s;GFX: 5.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%;108,2;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  429 mW  
  0,6%; 82,9;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  329 mW  
  0,6%; 74,9;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  298 mW  
  0,1%; 50,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  198 mW  
  0,4%; 14,6;Process;[PID 1810] /usr/bin/gnome-shell ; 61.0 mW  
  0,0%; 13,4;kWork;psi_avgs_work; 52.5 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.5 mW  
  0,2%; 11,5;Process;[PID 85365] docker-compose up --build ; 47.5 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,3%;  8,6;Timer;hrtimer_wakeup; 37.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,9 ms/s;108,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  429 mW  
  5,5 ms/s; 82,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  329 mW  
  5,7 ms/s; 74,9;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  298 mW  
  1,2 ms/s; 50,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  198 mW  
  4,1 ms/s; 14,6;;;  3,8;Process;[PID 1810] /usr/bin/gnome-shell ; 61.0 mW  
 99,3 us/s; 13,4;;;;kWork;psi_avgs_work; 52.5 mW  
488,8 us/s; 13,1;;;;Timer;tick_sched_timer; 51.5 mW  
  2,5 ms/s; 11,5;;;;Process;[PID 85365] docker-compose up --build ; 47.5 mW  
268,9 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  3,4 ms/s;  8,6;;;;Timer;hrtimer_wakeup; 37.1 mW  
  0,9 ms/s;  9,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 36.4 mW  
480,0 us/s;  6,7;;;;Process;[PID 4283] /usr/bin/containerd ; 26.8 mW  
 67,6 us/s;  5,8;;;;Process;[PID 13] [rcu_sched]; 22.9 mW  
  1,4 ms/s;  4,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.1 mW  
672,4 us/s;  4,7;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.2 mW  
  1,2 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
143,5 us/s;  2,6;;;;Interrupt;[6] tasklet(softirq); 10.3 mW  
 43,1 us/s;  2,5;;;;kWork;flush_to_ldisc; 9.98 mW  
284,9 us/s;  2,2;;;;Process;[PID 726] /usr/bin/containerd ; 8.86 mW  
284,7 us/s;  1,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 6.91 mW  
 27,4 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 14,5 us/s;  1,4;;;;kWork;blk_mq_run_work_fn; 5.47 mW  
308,4 us/s;  1,3;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 5.38 mW  
 93,1 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.16 mW  
