____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:20:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  122.1 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,5;Process;[PID 85365] docker-compose up --build ; 43.0 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  0,0%;  9,3;Timer;tick_sched_timer; 36.7 mW  
  0,0%;  8,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.7 mW  
  0,2%;  6,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.7 mW  
  0,1%;  5,2;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 78,7 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,8 ms/s; 10,5;;;;Process;[PID 85365] docker-compose up --build ; 43.0 mW  
271,2 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
261,8 us/s;  9,3;;;;Timer;tick_sched_timer; 36.7 mW  
152,5 us/s;  8,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.7 mW  
  2,1 ms/s;  6,5;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.7 mW  
  1,3 ms/s;  5,2;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
379,1 us/s;  5,0;;;;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
356,9 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 19.0 mW  
 36,7 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.2 mW  
  1,1 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
510,6 us/s;  2,1;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.70 mW  
  0,8 ms/s;  1,9;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.45 mW  
236,9 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.64 mW  
 26,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
124,4 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.58 mW  
 82,4 us/s;  1,2;;;;Process;[PID 24141] /usr/lib/firefox/firefox -new-window ; 4.95 mW  
