____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:32:32 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.7 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;Timer;tick_sched_timer; 50.3 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 11,5;Process;[PID 85365] docker-compose up --build ; 47.1 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  7,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  0,2%;  6,7;Process;[PID 1810] /usr/bin/gnome-shell ; 28.0 mW  
  0,1%;  6,3;Process;[PID 725] /usr/bin/containerd ; 25.1 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,1%;  4,8;Timer;hrtimer_wakeup; 19.5 mW  
  0,1%;  4,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
271,3 us/s; 12,8;;;;Timer;tick_sched_timer; 50.3 mW  
 76,7 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  2,1 ms/s; 11,5;;;;Process;[PID 85365] docker-compose up --build ; 47.1 mW  
274,5 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  1,1 ms/s;  7,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  1,7 ms/s;  6,7;;;  2,0;Process;[PID 1810] /usr/bin/gnome-shell ; 28.0 mW  
576,2 us/s;  6,3;;;;Process;[PID 725] /usr/bin/containerd ; 25.1 mW  
111,8 us/s;  5,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,8 ms/s;  4,8;;;;Timer;hrtimer_wakeup; 19.5 mW  
  0,9 ms/s;  4,3;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.9 mW  
 39,0 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.6 mW  
468,4 us/s;  3,9;;;;Process;[PID 4283] /usr/bin/containerd ; 15.9 mW  
  0,8 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.97 mW  
614,0 us/s;  2,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.80 mW  
310,4 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
140,7 us/s;  1,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.96 mW  
 24,6 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
 31,8 us/s;  1,5;;;;kWork;flush_to_ldisc; 5.88 mW  
 96,1 us/s;  1,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.77 mW  
