____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:17:11 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.7 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,4%; 11,1;Process;[PID 1810] /usr/bin/gnome-shell ; 47.3 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,2%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.2 mW  
  0,0%;  8,1;Timer;tick_sched_timer; 32.1 mW  
  0,1%;  6,2;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.3 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.4 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  
  0,0%;  4,5;Process;[PID 726] /usr/bin/containerd ; 18.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 86,9 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
  3,8 ms/s; 11,1;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 47.3 mW  
  2,2 ms/s; 10,8;;;;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
272,9 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  2,3 ms/s;  8,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.2 mW  
328,7 us/s;  8,1;;;;Timer;tick_sched_timer; 32.1 mW  
  1,2 ms/s;  6,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.3 mW  
  0,9 ms/s;  5,0;;;;Timer;hrtimer_wakeup; 20.4 mW  
375,9 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  
379,4 us/s;  4,5;;;;Process;[PID 726] /usr/bin/containerd ; 18.1 mW  
126,3 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.5 mW  
 33,0 us/s;  3,6;;;;Process;[PID 13] [rcu_sched]; 14.1 mW  
  1,2 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
 30,7 us/s;  2,9;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.3 mW  
645,2 us/s;  2,6;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.0 mW  
226,9 us/s;  2,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.19 mW  
 36,4 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
253,3 us/s;  1,5;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.29 mW  
 28,7 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.07 mW  
