____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:29:50 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  142.2 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 4.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,1;Timer;tick_sched_timer; 67.2 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,2%; 11,5;Process;[PID 85365] docker-compose up --build ; 47.0 mW  
  0,2%;  7,5;Process;[PID 1810] /usr/bin/gnome-shell ; 31.2 mW  
  0,0%;  7,8;Process;[PID 683] /usr/bin/containerd ; 30.8 mW  
  0,1%;  7,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.3 mW  
  0,0%;  6,4;Process;[PID 13] [rcu_sched]; 25.0 mW  
  0,1%;  6,2;Timer;hrtimer_wakeup; 25.0 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.8 mW  
  0,1%;  4,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
395,6 us/s; 17,1;;;;Timer;tick_sched_timer; 67.2 mW  
 83,2 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
  2,2 ms/s; 11,5;;;;Process;[PID 85365] docker-compose up --build ; 47.0 mW  
  2,0 ms/s;  7,5;;;  2,4;Process;[PID 1810] /usr/bin/gnome-shell ; 31.2 mW  
243,7 us/s;  7,8;;;;Process;[PID 683] /usr/bin/containerd ; 30.8 mW  
  1,2 ms/s;  7,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.3 mW  
 60,3 us/s;  6,4;;;;Process;[PID 13] [rcu_sched]; 25.0 mW  
  0,8 ms/s;  6,2;;;;Timer;hrtimer_wakeup; 25.0 mW  
348,8 us/s;  5,2;;;;Process;[PID 687] /usr/bin/containerd ; 20.8 mW  
  1,1 ms/s;  4,5;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.8 mW  
365,0 us/s;  4,4;;;;Process;[PID 4283] /usr/bin/containerd ; 17.7 mW  
107,4 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.3 mW  
210,0 us/s;  3,1;;;;Interrupt;[6] tasklet(softirq); 12.3 mW  
536,1 us/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.0 mW  
  1,1 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.4 mW  
 31,6 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.44 mW  
198,2 us/s;  1,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.02 mW  
150,7 us/s;  1,7;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.97 mW  
 25,8 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
349,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.81 mW  
107,0 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.37 mW  
163,3 us/s;  1,2;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.03 mW  
 72,4 us/s;  1,2;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.75 mW  
129,4 us/s;  1,1;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 4.42 mW  
 22,2 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.31 mW  
 29,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 28,7 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 21,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 97,8 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.41 mW  
 45,2 us/s;  0,8;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.36 mW  
445,4 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.17 mW  
424,3 us/s;  0,7;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.15 mW  
