____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:25:46 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  137.6 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,0;Timer;tick_sched_timer; 55.1 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,2%; 11,3;Process;[PID 85365] docker-compose up --build ; 46.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  8,3;Process;[PID 4283] /usr/bin/containerd ; 32.8 mW  
  0,2%;  7,4;Process;[PID 1810] /usr/bin/gnome-shell ; 31.1 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.2 mW  
  0,0%;  5,7;Process;[PID 13] [rcu_sched]; 22.5 mW  
  0,1%;  4,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.4 mW  
  0,0%;  4,0;Interrupt;[6] tasklet(softirq); 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
355,9 us/s; 14,0;;;;Timer;tick_sched_timer; 55.1 mW  
 75,0 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
  2,1 ms/s; 11,3;;;;Process;[PID 85365] docker-compose up --build ; 46.3 mW  
256,5 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
483,3 us/s;  8,3;;;;Process;[PID 4283] /usr/bin/containerd ; 32.8 mW  
  2,0 ms/s;  7,4;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 31.1 mW  
  0,8 ms/s;  6,0;;;;Timer;hrtimer_wakeup; 24.2 mW  
 46,1 us/s;  5,7;;;;Process;[PID 13] [rcu_sched]; 22.5 mW  
604,5 us/s;  4,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.4 mW  
254,5 us/s;  4,0;;;;Interrupt;[6] tasklet(softirq); 16.0 mW  
  1,0 ms/s;  3,7;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.6 mW  
108,4 us/s;  3,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.1 mW  
 39,3 us/s;  3,2;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 12.5 mW  
  1,4 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.2 mW  
 32,4 us/s;  2,3;;;;kWork;flush_to_ldisc; 9.00 mW  
178,7 us/s;  2,1;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.56 mW  
298,8 us/s;  1,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.70 mW  
242,7 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.26 mW  
 26,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
188,7 us/s;  1,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.03 mW  
172,0 us/s;  1,4;;;;Process;[PID 726] /usr/bin/containerd ; 5.63 mW  
 87,8 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.54 mW  
 26,9 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.90 mW  
306,1 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.79 mW  
162,4 us/s;  1,1;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.45 mW  
 22,5 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
  0,9 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.82 mW  
 30,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
134,8 us/s;  0,8;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.45 mW  
 19,7 us/s;  0,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 3.33 mW  
 81,8 us/s;  0,8;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.20 mW  
287,6 us/s;  0,6;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.82 mW  
 69,5 us/s;  0,6;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.60 mW  
 23,8 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.36 mW  
 12,5 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
129,6 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.08 mW  
125,0 us/s;  0,4;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.88 mW  
 37,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 30,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 25,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 12,0 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.57 mW  
285,7 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.45 mW  
 47,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 42,8 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.41 mW  
 13,8 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.38 mW  
  8,3 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
323,3 us/s; 0,25;;;;Process;[PID 88366] ping -c 3 fogmon_follower1_1.fogmon_default ; 1.30 mW  
 79,9 us/s; 0,30;;;;Process;[PID 88362] ping -c 3 ::1 ; 1.25 mW  
 64,2 us/s; 0,30;;;;Process;[PID 88360] ping; 1.23 mW  
 63,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 50,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 26,1 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.20 mW  
 23,4 us/s; 0,30;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.19 mW  
111,8 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.09 mW  
 58,4 us/s; 0,25;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.03 mW  
 21,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  996 uW  
 16,2 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  990 uW  
  1,0 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  989 uW  
 13,5 us/s; 0,25;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  988 uW  
 13,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  986 uW  
  0,9 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,3 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
149,5 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  929 uW  
 24,9 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  804 uW  
 22,6 us/s; 0,20;;;;kWork;wb_workfn;  802 uW  
 15,9 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  795 uW  
  4,5 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  784 uW  
  4,2 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  784 uW  
117,6 us/s; 0,15;;;;Process;[PID 88331] gdbus;  702 uW  
282,1 us/s; 0,10;;;;Process;[PID 88365] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  672 uW  
277,4 us/s; 0,10;;;;Process;[PID 88361] sh -c ping -c 3 ::1 2>&1 ;  667 uW  
 46,8 us/s; 0,15;;;;Process;[PID 88364] FogMon;  631 uW  
 38,3 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  623 uW  
 29,1 us/s; 0,15;;;;Process;[PID 88325] pool-org.gnome.;  614 uW  
 18,1 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  603 uW  
 16,4 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  601 uW  
 13,9 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  598 uW  
  8,3 us/s; 0,15;;;;Process;[PID 88271] StreamT~ns #192;  593 uW  
  7,3 us/s; 0,15;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  592 uW  
  7,0 us/s; 0,15;;;;Process;[PID 88358] pool-/usr/libex;  592 uW  
  5,0 us/s; 0,15;;;;Process;[PID 23987] /usr/lib/firefox/firefox -new-window ;  590 uW  
  3,8 us/s; 0,15;;;;Process;[PID 88348] powertop --csv=powertop-25-adp_change_time_report.csv ;  588 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
286,9 us/s; 0,05;;;;Process;[PID 88329] tracker-extract;  482 uW  
 66,2 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  456 uW  
 60,5 us/s; 0,10;;;;Process;[PID 88355] tracker-miner-f;  450 uW  
 37,4 us/s; 0,10;;;;kWork;netstamp_clear;  427 uW  
 23,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 17,7 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  407 uW  
 13,0 us/s; 0,10;;;;Timer;watchdog_timer_fn;  403 uW  
  9,6 us/s; 0,10;;;;Process;[PID 88324] pool-sublime_te;  399 uW  
  9,5 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  5,0 us/s; 0,10;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  395 uW  
  4,4 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
 89,2 us/s; 0,05;;;;Process;[PID 88363] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  284 uW  
 67,4 us/s; 0,05;;;;Process;[PID 88359] FogMon;  262 uW  


The system baseline power is estimated at:  556 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  556 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,6 pkts/s;nic:veth425198b;           
  1,3 pkts/s;nic:vethbfe6210;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

