____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:15:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  477.4 wakeup/s;CPU:  11.6% usage;GPU: 0 ops/s;GFX: 106.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5,6%;277,0;Process;[PID 1810] /usr/bin/gnome-shell ;  1.14 W  
  1,7%; 55,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  232 mW  
  2,9%; 26,1;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  130 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,1%; 11,0;Timer;tick_sched_timer; 43.6 mW  
  0,2%; 10,0;Process;[PID 85365] docker-compose up --build ; 40.6 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,1%;  7,8;Timer;hrtimer_wakeup; 31.6 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,3%;  5,0;kWork;fb_deferred_io_work; 23.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 55,7 ms/s;277,0;;; 75,6;Process;[PID 1810] /usr/bin/gnome-shell ;  1.14 W  
 16,8 ms/s; 55,2;;; 20,3;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  232 mW  
 28,5 ms/s; 26,1;;;  8,7;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  130 mW  
 73,2 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
571,3 us/s; 11,0;;;;Timer;tick_sched_timer; 43.6 mW  
  1,6 ms/s; 10,0;;;;Process;[PID 85365] docker-compose up --build ; 40.6 mW  
257,0 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  1,2 ms/s;  7,8;;;;Timer;hrtimer_wakeup; 31.6 mW  
 95,7 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  3,4 ms/s;  5,0;;;;kWork;fb_deferred_io_work; 23.1 mW  
352,1 us/s;  5,4;;;;Process;[PID 4283] /usr/bin/containerd ; 21.4 mW  
334,2 us/s;  5,2;;;;Process;[PID 726] /usr/bin/containerd ; 20.6 mW  
 27,3 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
  1,1 ms/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  
567,1 us/s;  3,6;;;;Interrupt;[6] tasklet(softirq); 14.6 mW  
 71,4 us/s;  2,8;;;  0,8;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 11.0 mW  
130,5 us/s;  2,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.3 mW  
667,7 us/s;  1,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.27 mW  
327,5 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.34 mW  
