____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:31:11 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  298.5 wakeup/s;CPU:  16.5% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 14,7%;134,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  669 mW  
  0,5%; 27,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  113 mW  
  0,1%; 15,2;Timer;tick_sched_timer; 59.8 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  9,6;Process;[PID 13] [rcu_sched]; 37.7 mW  
  0,1%;  8,5;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.2 mW  
  0,1%;  5,8;Timer;hrtimer_wakeup; 23.3 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
147,0 ms/s;134,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  669 mW  
  5,2 ms/s; 27,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  113 mW  
520,6 us/s; 15,2;;;;Timer;tick_sched_timer; 59.8 mW  
 81,4 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
  1,9 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
220,5 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
 52,8 us/s;  9,6;;;;Process;[PID 13] [rcu_sched]; 37.7 mW  
  0,8 ms/s;  8,5;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.2 mW  
  0,7 ms/s;  5,8;;;;Timer;hrtimer_wakeup; 23.3 mW  
298,2 us/s;  5,2;;;;Process;[PID 4283] /usr/bin/containerd ; 20.6 mW  
  0,8 ms/s;  5,0;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 20.3 mW  
 85,4 us/s;  4,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.8 mW  
335,5 us/s;  4,7;;;;Process;[PID 725] /usr/bin/containerd ; 18.7 mW  
128,2 us/s;  3,4;;;;Interrupt;[6] tasklet(softirq); 13.4 mW  
 12,5 us/s;  2,9;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.3 mW  
346,0 us/s;  2,7;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.9 mW  
  1,2 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.3 mW  
513,2 us/s;  2,2;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 9.09 mW  
135,8 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.35 mW  
