____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:28:28 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  113.6 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 10,2;Process;[PID 85365] docker-compose up --build ; 41.8 mW  
  0,0%; 10,1;Timer;tick_sched_timer; 39.6 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.4 mW  
  0,1%;  6,4;Process;[PID 4283] /usr/bin/containerd ; 25.5 mW  
  0,2%;  5,5;Process;[PID 1810] /usr/bin/gnome-shell ; 23.2 mW  
  0,0%;  4,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.4 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.3 mW  
  0,0%;  4,0;Process;[PID 13] [rcu_sched]; 15.6 mW  
  0,1%;  3,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 76,1 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  1,8 ms/s; 10,2;;;;Process;[PID 85365] docker-compose up --build ; 41.8 mW  
266,3 us/s; 10,1;;;;Timer;tick_sched_timer; 39.6 mW  
262,2 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.4 mW  
534,8 us/s;  6,4;;;;Process;[PID 4283] /usr/bin/containerd ; 25.5 mW  
  1,6 ms/s;  5,5;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 23.2 mW  
 83,0 us/s;  4,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.4 mW  
  0,8 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.3 mW  
 36,0 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.6 mW  
  0,8 ms/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.8 mW  
342,5 us/s;  2,9;;;;Process;[PID 684] /usr/bin/containerd ; 11.8 mW  
  1,5 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
470,3 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.6 mW  
578,0 us/s;  2,3;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 9.74 mW  
173,0 us/s;  2,2;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.75 mW  
303,5 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
 94,0 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.31 mW  
 32,0 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
