____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:22:36 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.4 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,2%; 12,4;Process;[PID 85365] docker-compose up --build ; 50.7 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.5 mW  
  0,0%; 11,4;Timer;tick_sched_timer; 44.7 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,2%;  7,1;Process;[PID 1810] /usr/bin/gnome-shell ; 29.6 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.4 mW  
  0,1%;  6,9;Process;[PID 684] /usr/bin/containerd ; 27.5 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.0 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.3 mW  
  0,1%;  4,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,4 ms/s; 12,4;;;;Process;[PID 85365] docker-compose up --build ; 50.7 mW  
 69,5 us/s; 11,9;;;;kWork;psi_avgs_work; 46.5 mW  
283,1 us/s; 11,4;;;;Timer;tick_sched_timer; 44.7 mW  
250,1 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  1,8 ms/s;  7,1;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 29.6 mW  
124,5 us/s;  7,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.4 mW  
583,3 us/s;  6,9;;;;Process;[PID 684] /usr/bin/containerd ; 27.5 mW  
  1,4 ms/s;  6,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.0 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.3 mW  
  0,7 ms/s;  4,8;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.6 mW  
 37,6 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.2 mW  
  0,7 ms/s;  3,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.0 mW  
365,5 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.9 mW  
306,0 us/s;  2,6;;;;Process;[PID 725] /usr/bin/containerd ; 10.6 mW  
 42,3 us/s;  2,6;;;;kWork;flush_to_ldisc; 10.2 mW  
  0,9 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.51 mW  
231,2 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.64 mW  
104,6 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.34 mW  
