____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:21:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.3 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,4;Timer;tick_sched_timer; 68.2 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,2;Process;[PID 85365] docker-compose up --build ; 45.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,5;Process;[PID 1810] /usr/bin/gnome-shell ; 31.7 mW  
  0,0%;  6,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.2 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.0 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 21.9 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,8;Process;[PID 4283] /usr/bin/containerd ; 19.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
364,2 us/s; 17,4;;;;Timer;tick_sched_timer; 68.2 mW  
 74,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.4 mW  
  2,1 ms/s; 11,2;;;;Process;[PID 85365] docker-compose up --build ; 45.9 mW  
255,4 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  2,3 ms/s;  7,5;;;  2,2;Process;[PID 1810] /usr/bin/gnome-shell ; 31.7 mW  
121,0 us/s;  6,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.2 mW  
 54,2 us/s;  5,9;;;;Process;[PID 13] [rcu_sched]; 23.0 mW  
  0,8 ms/s;  5,4;;;;Timer;hrtimer_wakeup; 21.9 mW  
318,0 us/s;  5,0;;;;Process;[PID 684] /usr/bin/containerd ; 20.0 mW  
359,3 us/s;  4,8;;;;Process;[PID 4283] /usr/bin/containerd ; 19.1 mW  
  0,9 ms/s;  3,9;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.3 mW  
596,3 us/s;  3,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.9 mW  
  2,2 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
187,1 us/s;  2,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.57 mW  
303,5 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.90 mW  
114,5 us/s;  1,9;;;;Interrupt;[6] tasklet(softirq); 7.71 mW  
 28,6 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
 28,6 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.46 mW  
157,1 us/s;  1,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.39 mW  
