____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:22:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  151.5 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,8;Timer;tick_sched_timer; 73.6 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,2%; 11,4;Process;[PID 85365] docker-compose up --build ; 46.6 mW  
  0,3%; 10,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.7 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.4 mW  
  0,0%;  6,8;Process;[PID 13] [rcu_sched]; 26.6 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.4 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
365,3 us/s; 18,8;;;;Timer;tick_sched_timer; 73.6 mW  
 81,4 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
  2,2 ms/s; 11,4;;;;Process;[PID 85365] docker-compose up --build ; 46.6 mW  
  2,9 ms/s; 10,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.7 mW  
256,3 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  1,6 ms/s;  6,6;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 27.4 mW  
 67,8 us/s;  6,8;;;;Process;[PID 13] [rcu_sched]; 26.6 mW  
  0,8 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.4 mW  
308,1 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
103,7 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
376,0 us/s;  4,2;;;;Process;[PID 684] /usr/bin/containerd ; 16.7 mW  
  1,3 ms/s;  3,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.3 mW  
  1,1 ms/s;  3,2;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.7 mW  
 30,2 us/s;  2,8;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 11.1 mW  
352,6 us/s;  2,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.1 mW  
  0,7 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.70 mW  
311,5 us/s;  2,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 9.67 mW  
224,2 us/s;  2,3;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.38 mW  
212,0 us/s;  2,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.59 mW  
 25,7 us/s;  2,1;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 8.41 mW  
174,2 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.97 mW  
 34,4 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.05 mW  
 26,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
167,1 us/s;  1,1;;;;Interrupt;[3] net_rx(softirq); 4.65 mW  
529,8 us/s;  1,0;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.43 mW  
 83,7 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.37 mW  
