____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:28:55 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  133.3 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 24,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  100 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 11,0;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,0%;  9,4;Timer;tick_sched_timer; 36.9 mW  
  0,2%;  5,6;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,8 ms/s; 24,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  100 mW  
 76,4 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  1,8 ms/s; 11,0;;;;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
286,6 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
278,7 us/s;  9,4;;;;Timer;tick_sched_timer; 36.9 mW  
  1,8 ms/s;  5,6;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
360,8 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
359,2 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 20.0 mW  
 72,4 us/s;  4,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  
 36,1 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,7 ms/s;  4,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.7 mW  
  0,8 ms/s;  3,9;;;;Timer;hrtimer_wakeup; 16.2 mW  
  1,5 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
148,8 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.36 mW  
341,4 us/s;  1,8;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.36 mW  
 30,0 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.05 mW  
335,8 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.60 mW  
577,5 us/s;  1,2;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.45 mW  
 10,0 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.88 mW  
317,0 us/s;  1,1;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 4.80 mW  
542,5 us/s;  1,0;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.64 mW  
 90,6 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.38 mW  
