acb0346092cf fogmon_follower1_1 0.00% 5.047MiB / 1GiB 0.49% 3.07kB / 1.51kB 0B / 16.4kB 11
24011b8f158f fogmon_leader_1 0.00% 8.035MiB / 1GiB 0.78% 4.17kB / 1.43kB 0B / 16.4kB 15
mar 19 ott 2021, 18:38:33, UTC
acb0346092cf fogmon_follower1_1 0.56% 6.723MiB / 1GiB 0.66% 6.89kB / 5.74kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.50% 8.102MiB / 1GiB 0.79% 6.45kB / 3.52kB 0B / 16.4kB 15
mar 19 ott 2021, 18:38:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.883MiB / 1GiB 0.57% 7.11kB / 5.86kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.066MiB / 1GiB 0.79% 8.84kB / 5.15kB 0B / 16.4kB 15
mar 19 ott 2021, 18:38:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.883MiB / 1GiB 0.57% 7.18kB / 5.92kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.066MiB / 1GiB 0.79% 8.9kB / 5.22kB 0B / 16.4kB 15
mar 19 ott 2021, 18:38:44, UTC
acb0346092cf fogmon_follower1_1 0.04% 5.895MiB / 1GiB 0.58% 8kB / 6.28kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.066MiB / 1GiB 0.79% 9.01kB / 5.22kB 0B / 16.4kB 15
mar 19 ott 2021, 18:38:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8kB / 6.28kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.348MiB / 1GiB 0.82% 9.41kB / 6.15kB 0B / 418kB 15
mar 19 ott 2021, 18:38:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8kB / 6.28kB 0B / 16.4kB 13
