free_cpu time_report timestamp
0 30 1634739777
0.8 30 1634739783
0.6 30 1634739812
0.5 30 1634739841
0.85 30 1634739870
0.65 30 1634739899
0.8 30 1634739928
0.6 30 1634739957
0.7 30 1634739986
0.6 30 1634740016
0.5 30 1634740045
0.85 30 1634740074
0.65 30 1634740103
0.8 30 1634740132
0.6 30 1634740161
0.7 30 1634740190
0.85 30 1634740219
0.5 30 1634740248
0.8 30 1634740277
0.65 30 1634740306
0.7 30 1634740335
0.6 30 1634740364
0.5 30 1634740393
0.85 30 1634740423
0.65 30 1634740452
0.8 30 1634740481
0.6 30 1634740510
0.7 30 1634740539
