free_cpu timestamp
0.8 1634739782
0.85 1634739785
0.6 1634739787
0.65 1634739789
0.5 1634739791
0.7 1634739793
0.8 1634739795
0.85 1634739797
0.6 1634739799
0.65 1634739801
0.5 1634739803
0.7 1634739805
0.8 1634739807
0.85 1634739809
0.6 1634739811
0.65 1634739813
0.5 1634739815
0.7 1634739817
0.8 1634739819
0.85 1634739821
0.6 1634739823
0.65 1634739825
0.5 1634739827
0.7 1634739829
0.8 1634739831
0.85 1634739833
0.6 1634739835
0.65 1634739837
0.5 1634739839
0.7 1634739841
0.8 1634739843
0.85 1634739845
0.6 1634739847
0.65 1634739849
0.5 1634739851
0.7 1634739853
0.8 1634739855
0.85 1634739857
0.6 1634739859
0.65 1634739861
0.5 1634739863
0.7 1634739865
0.8 1634739867
0.85 1634739869
0.6 1634739871
0.65 1634739873
0.5 1634739875
0.7 1634739877
0.8 1634739879
0.85 1634739881
0.6 1634739883
0.65 1634739885
0.5 1634739887
0.7 1634739889
0.8 1634739891
0.85 1634739893
0.6 1634739895
0.65 1634739897
0.5 1634739899
0.7 1634739901
0.8 1634739903
0.85 1634739905
0.6 1634739907
0.65 1634739909
0.5 1634739911
0.7 1634739913
0.8 1634739915
0.85 1634739917
0.6 1634739919
0.65 1634739921
0.5 1634739923
0.7 1634739925
0.8 1634739927
0.85 1634739929
0.6 1634739931
0.65 1634739933
0.5 1634739935
0.7 1634739937
0.8 1634739939
0.85 1634739941
0.6 1634739943
0.65 1634739945
0.5 1634739947
0.7 1634739949
0.8 1634739951
0.85 1634739953
0.6 1634739955
0.65 1634739957
0.5 1634739959
0.7 1634739961
0.8 1634739963
0.85 1634739965
0.6 1634739967
0.65 1634739969
0.5 1634739971
0.7 1634739973
0.8 1634739975
0.85 1634739977
0.6 1634739979
0.65 1634739981
0.5 1634739983
0.7 1634739985
0.8 1634739987
0.85 1634739989
0.6 1634739991
0.65 1634739993
0.5 1634739995
0.7 1634739997
0.8 1634740000
0.85 1634740002
0.6 1634740004
0.65 1634740006
0.5 1634740008
0.7 1634740010
0.8 1634740012
0.85 1634740014
0.6 1634740016
0.65 1634740018
0.5 1634740020
0.7 1634740022
0.8 1634740024
0.85 1634740026
0.6 1634740028
0.65 1634740030
0.5 1634740032
0.7 1634740034
0.8 1634740036
0.85 1634740038
0.6 1634740040
0.65 1634740042
0.5 1634740044
0.7 1634740046
0.8 1634740048
0.85 1634740050
0.6 1634740052
0.65 1634740054
0.5 1634740056
0.7 1634740058
0.8 1634740060
0.85 1634740062
0.6 1634740064
0.65 1634740066
0.5 1634740068
0.7 1634740070
0.8 1634740072
0.85 1634740074
0.6 1634740076
0.65 1634740078
0.5 1634740080
0.7 1634740082
0.8 1634740084
0.85 1634740086
0.6 1634740088
0.65 1634740090
0.5 1634740092
0.7 1634740094
0.8 1634740096
0.85 1634740098
0.6 1634740100
0.65 1634740102
0.5 1634740104
0.7 1634740106
0.8 1634740108
0.85 1634740110
0.6 1634740112
0.65 1634740114
0.5 1634740116
0.7 1634740118
0.8 1634740120
0.85 1634740122
0.6 1634740124
0.65 1634740126
0.5 1634740128
0.7 1634740130
0.8 1634740132
0.85 1634740134
0.6 1634740136
0.65 1634740138
0.5 1634740140
0.7 1634740142
0.8 1634740144
0.85 1634740146
0.6 1634740148
0.65 1634740150
0.5 1634740152
0.7 1634740154
0.8 1634740156
0.85 1634740158
0.6 1634740160
0.65 1634740162
0.5 1634740164
0.7 1634740166
0.8 1634740168
0.85 1634740170
0.6 1634740172
0.65 1634740174
0.5 1634740176
0.7 1634740178
0.8 1634740180
0.85 1634740182
0.6 1634740184
0.65 1634740186
0.5 1634740188
0.7 1634740190
0.8 1634740192
0.85 1634740194
0.6 1634740196
0.65 1634740198
0.5 1634740200
0.7 1634740202
0.8 1634740204
0.85 1634740206
0.6 1634740208
0.65 1634740210
0.5 1634740212
0.7 1634740214
0.8 1634740216
0.85 1634740218
0.6 1634740220
0.65 1634740222
0.5 1634740224
0.7 1634740226
0.8 1634740228
0.85 1634740230
0.6 1634740232
0.65 1634740234
0.5 1634740236
0.7 1634740238
0.8 1634740240
0.85 1634740242
0.6 1634740244
0.65 1634740246
0.5 1634740248
0.7 1634740250
0.8 1634740252
0.85 1634740254
0.6 1634740256
0.65 1634740258
0.5 1634740260
0.7 1634740262
0.8 1634740264
0.85 1634740266
0.6 1634740268
0.65 1634740270
0.5 1634740272
0.7 1634740274
0.8 1634740276
0.85 1634740278
0.6 1634740280
0.65 1634740282
0.5 1634740284
0.7 1634740286
0.8 1634740288
0.85 1634740290
0.6 1634740292
0.65 1634740294
0.5 1634740296
0.7 1634740298
0.8 1634740300
0.85 1634740302
0.6 1634740304
0.65 1634740306
0.5 1634740308
0.7 1634740310
0.8 1634740312
0.85 1634740314
0.6 1634740316
0.65 1634740318
0.5 1634740320
0.7 1634740322
0.8 1634740324
0.85 1634740326
0.6 1634740328
0.65 1634740330
0.5 1634740332
0.7 1634740334
0.8 1634740336
0.85 1634740338
0.6 1634740340
0.65 1634740342
0.5 1634740344
0.7 1634740346
0.8 1634740348
0.85 1634740350
0.6 1634740352
0.65 1634740354
0.5 1634740356
0.7 1634740358
0.8 1634740360
0.85 1634740362
0.6 1634740364
0.65 1634740366
0.5 1634740368
0.7 1634740370
0.8 1634740372
0.85 1634740374
0.6 1634740376
0.65 1634740378
0.5 1634740380
0.7 1634740382
0.8 1634740384
0.85 1634740386
0.6 1634740388
0.65 1634740390
0.5 1634740392
0.7 1634740394
0.8 1634740396
0.85 1634740398
0.6 1634740400
0.65 1634740402
0.5 1634740404
0.7 1634740406
0.8 1634740408
0.85 1634740410
0.6 1634740412
0.65 1634740414
0.5 1634740416
0.7 1634740418
0.8 1634740420
0.85 1634740422
0.6 1634740424
0.65 1634740426
0.5 1634740428
0.7 1634740430
0.8 1634740432
0.85 1634740434
0.6 1634740436
0.65 1634740438
0.5 1634740440
0.7 1634740442
0.8 1634740444
0.85 1634740446
0.6 1634740448
0.65 1634740450
0.5 1634740452
0.7 1634740454
