free_cpu time_report timestamp
0 30 1634738518
0.8 30 1634738524
0.65 30 1634738553
0.5 15 1634738567
0.65 12 1634738578
0.6 10 1634738587
0.7 7 1634738593
0.85 5 1634738597
0.65 5 1634738601
0.7 5 1634738607
0.85 5 1634738611
0.65 5 1634738615
0.7 5 1634738619
0.85 5 1634738623
0.5 5 1634738627
0.8 5 1634738631
0.6 5 1634738635
0.7 5 1634738643
0.85 5 1634738647
0.65 5 1634738651
0.7 5 1634738655
0.85 5 1634738659
0.65 5 1634738663
0.7 5 1634738667
0.85 5 1634738671
0.5 5 1634738676
0.8 5 1634738681
0.6 5 1634738685
0.5 5 1634738689
0.8 5 1634738693
0.6 5 1634738697
0.5 5 1634738701
0.8 5 1634738705
0.65 5 1634738710
0.7 5 1634738714
0.85 5 1634738718
0.65 5 1634738722
0.7 5 1634738726
0.85 5 1634738730
0.65 5 1634738734
0.7 5 1634738738
0.65 5 1634738746
0.7 5 1634738750
0.85 5 1634738754
0.65 5 1634738758
0.7 5 1634738762
0.85 5 1634738766
0.65 5 1634738770
0.7 5 1634738774
0.6 5 1634738779
0.5 5 1634738783
0.8 5 1634738787
0.6 5 1634738791
0.5 5 1634738796
0.8 5 1634738800
0.6 5 1634738804
0.5 5 1634738808
0.8 5 1634738813
0.6 5 1634738817
0.5 5 1634738821
0.8 5 1634738825
0.6 5 1634738829
0.5 5 1634738833
0.8 5 1634738837
0.6 5 1634738841
0.8 5 1634738848
0.6 5 1634738852
0.5 5 1634738856
0.8 5 1634738861
0.6 5 1634738865
0.5 5 1634738869
0.8 5 1634738873
0.6 5 1634738877
0.7 5 1634738882
0.85 5 1634738886
0.65 5 1634738890
0.7 5 1634738894
0.85 5 1634738898
0.65 5 1634738902
0.7 5 1634738906
0.85 5 1634738910
0.5 5 1634738916
0.8 5 1634738920
0.6 5 1634738924
0.5 5 1634738928
0.8 5 1634738932
0.6 5 1634738936
0.5 5 1634738940
0.8 5 1634738944
0.65 5 1634738951
0.7 5 1634738955
0.85 5 1634738959
0.65 5 1634738963
0.7 5 1634738967
0.85 5 1634738971
0.65 5 1634738976
0.7 5 1634738980
0.6 5 1634738985
0.5 5 1634738989
0.8 5 1634738993
0.6 5 1634738997
0.5 5 1634739001
0.8 5 1634739005
0.6 5 1634739009
0.5 5 1634739013
0.85 5 1634739018
0.65 5 1634739022
0.7 5 1634739027
0.85 5 1634739031
0.65 5 1634739035
0.7 5 1634739039
0.85 5 1634739043
0.65 5 1634739047
0.85 5 1634739054
0.65 5 1634739058
0.7 5 1634739062
0.85 5 1634739066
0.65 5 1634739070
0.7 5 1634739074
0.85 5 1634739078
0.65 5 1634739082
0.7 5 1634739087
0.85 5 1634739092
0.65 5 1634739096
0.7 5 1634739100
0.85 5 1634739104
0.65 5 1634739108
0.7 5 1634739112
0.6 5 1634739116
0.5 5 1634739121
0.8 5 1634739125
0.6 5 1634739129
0.5 5 1634739133
0.8 5 1634739137
0.6 5 1634739141
0.5 5 1634739145
0.8 5 1634739149
0.5 5 1634739157
0.8 5 1634739161
0.6 5 1634739165
0.5 5 1634739169
0.8 5 1634739173
0.6 5 1634739177
0.5 5 1634739181
0.8 5 1634739185
0.65 5 1634739190
0.7 5 1634739195
0.85 5 1634739199
0.65 5 1634739203
0.7 5 1634739207
0.85 5 1634739211
0.65 5 1634739215
0.7 5 1634739219
0.6 5 1634739224
0.5 5 1634739228
0.8 5 1634739232
0.6 5 1634739236
0.5 5 1634739240
0.8 5 1634739244
0.6 5 1634739248
0.5 5 1634739252
0.85 5 1634739260
0.65 5 1634739264
0.7 5 1634739268
0.85 5 1634739272
0.65 5 1634739276
0.7 5 1634739280
0.85 5 1634739284
0.65 5 1634739288
0.8 5 1634739293
0.6 5 1634739297
0.5 5 1634739302
0.8 5 1634739306
0.6 5 1634739310
0.5 5 1634739314
0.8 5 1634739318
0.6 5 1634739322
0.7 5 1634739327
