free_cpu timestamp
0.8 1634738523
0.85 1634738525
0.6 1634738527
0.65 1634738529
0.5 1634738531
0.7 1634738533
0.8 1634738535
0.85 1634738537
0.6 1634738539
0.65 1634738541
0.5 1634738543
0.7 1634738545
0.8 1634738547
0.85 1634738549
0.6 1634738551
0.65 1634738553
0.5 1634738555
0.7 1634738557
0.8 1634738559
0.85 1634738561
0.6 1634738563
0.65 1634738565
0.5 1634738567
0.7 1634738569
0.8 1634738571
0.85 1634738573
0.6 1634738575
0.65 1634738577
0.5 1634738579
0.7 1634738581
0.8 1634738583
0.85 1634738585
0.6 1634738587
0.65 1634738589
0.5 1634738591
0.7 1634738593
0.8 1634738595
0.85 1634738597
0.6 1634738599
0.65 1634738601
0.5 1634738603
0.7 1634738605
0.8 1634738607
0.85 1634738609
0.6 1634738611
0.65 1634738613
0.5 1634738615
0.7 1634738617
0.8 1634738619
0.85 1634738621
0.6 1634738623
0.65 1634738625
0.5 1634738627
0.7 1634738629
0.8 1634738631
0.85 1634738633
0.6 1634738635
0.65 1634738637
0.5 1634738639
0.7 1634738641
0.8 1634738643
0.85 1634738645
0.6 1634738647
0.65 1634738649
0.5 1634738651
0.7 1634738653
0.8 1634738655
0.85 1634738657
0.6 1634738659
0.65 1634738661
0.5 1634738663
0.7 1634738665
0.8 1634738667
0.85 1634738669
0.6 1634738671
0.65 1634738673
0.5 1634738675
0.7 1634738677
0.8 1634738679
0.85 1634738681
0.6 1634738683
0.65 1634738685
0.5 1634738687
0.7 1634738689
0.8 1634738691
0.85 1634738693
0.6 1634738695
0.65 1634738697
0.5 1634738699
0.7 1634738701
0.8 1634738703
0.85 1634738705
0.6 1634738707
0.65 1634738709
0.5 1634738711
0.7 1634738713
0.8 1634738715
0.85 1634738717
0.6 1634738719
0.65 1634738721
0.5 1634738723
0.7 1634738725
0.8 1634738727
0.85 1634738729
0.6 1634738731
0.65 1634738733
0.5 1634738735
0.7 1634738737
0.8 1634738739
0.85 1634738741
0.6 1634738743
0.65 1634738745
0.5 1634738747
0.7 1634738749
0.8 1634738751
0.85 1634738753
0.6 1634738755
0.65 1634738757
0.5 1634738759
0.7 1634738761
0.8 1634738763
0.85 1634738765
0.6 1634738767
0.65 1634738769
0.5 1634738771
0.7 1634738773
0.8 1634738775
0.85 1634738777
0.6 1634738779
0.65 1634738781
0.5 1634738783
0.7 1634738785
0.8 1634738787
0.85 1634738789
0.6 1634738791
0.65 1634738793
0.5 1634738795
0.7 1634738797
0.8 1634738799
0.85 1634738801
0.6 1634738803
0.65 1634738805
0.5 1634738807
0.7 1634738809
0.8 1634738811
0.85 1634738813
0.6 1634738815
0.65 1634738817
0.5 1634738819
0.7 1634738821
0.8 1634738823
0.85 1634738825
0.6 1634738827
0.65 1634738829
0.5 1634738831
0.7 1634738833
0.8 1634738835
0.85 1634738837
0.6 1634738839
0.65 1634738841
0.5 1634738843
0.7 1634738845
0.8 1634738847
0.85 1634738849
0.6 1634738851
0.65 1634738853
0.5 1634738855
0.7 1634738857
0.8 1634738859
0.85 1634738861
0.6 1634738863
0.65 1634738865
0.5 1634738867
0.7 1634738869
0.8 1634738871
0.85 1634738873
0.6 1634738875
0.65 1634738877
0.5 1634738879
0.7 1634738881
0.8 1634738883
0.85 1634738885
0.6 1634738887
0.65 1634738889
0.5 1634738891
0.7 1634738893
0.8 1634738895
0.85 1634738897
0.6 1634738899
0.65 1634738901
0.5 1634738903
0.7 1634738905
0.8 1634738907
0.85 1634738909
0.6 1634738911
0.65 1634738913
0.5 1634738915
0.7 1634738917
0.8 1634738919
0.85 1634738921
0.6 1634738923
0.65 1634738925
0.5 1634738927
0.7 1634738929
0.8 1634738931
0.85 1634738933
0.6 1634738935
0.65 1634738937
0.5 1634738939
0.7 1634738941
0.8 1634738944
0.85 1634738946
0.6 1634738948
0.65 1634738950
0.5 1634738952
0.7 1634738954
0.8 1634738956
0.85 1634738958
0.6 1634738960
0.65 1634738962
0.5 1634738964
0.7 1634738966
0.8 1634738968
0.85 1634738970
0.6 1634738972
0.65 1634738974
0.5 1634738976
0.7 1634738978
0.8 1634738980
0.85 1634738982
0.6 1634738984
0.65 1634738986
0.5 1634738988
0.7 1634738990
0.8 1634738992
0.85 1634738994
0.6 1634738996
0.65 1634738998
0.5 1634739000
0.7 1634739002
0.8 1634739004
0.85 1634739006
0.6 1634739008
0.65 1634739010
0.5 1634739012
0.7 1634739014
0.8 1634739016
0.85 1634739018
0.6 1634739020
0.65 1634739022
0.5 1634739024
0.7 1634739026
0.8 1634739028
0.85 1634739030
0.6 1634739032
0.65 1634739034
0.5 1634739036
0.7 1634739038
0.8 1634739040
0.85 1634739042
0.6 1634739044
0.65 1634739046
0.5 1634739048
0.7 1634739050
0.8 1634739052
0.85 1634739054
0.6 1634739056
0.65 1634739058
0.5 1634739060
0.7 1634739062
0.8 1634739064
0.85 1634739066
0.6 1634739068
0.65 1634739070
0.5 1634739072
0.7 1634739074
0.8 1634739076
0.85 1634739078
0.6 1634739080
0.65 1634739082
0.5 1634739084
0.7 1634739086
0.8 1634739088
0.85 1634739090
0.6 1634739092
0.65 1634739094
0.5 1634739096
0.7 1634739098
0.8 1634739100
0.85 1634739102
0.6 1634739104
0.65 1634739106
0.5 1634739108
0.7 1634739110
0.8 1634739112
0.85 1634739114
0.6 1634739116
0.65 1634739118
0.5 1634739120
0.7 1634739122
0.8 1634739124
0.85 1634739126
0.6 1634739128
0.65 1634739130
0.5 1634739132
0.7 1634739134
0.8 1634739136
0.85 1634739138
0.6 1634739140
0.65 1634739142
0.5 1634739144
0.7 1634739146
0.8 1634739148
0.85 1634739150
0.6 1634739152
0.65 1634739154
0.5 1634739156
0.7 1634739158
0.8 1634739160
0.85 1634739162
0.6 1634739164
0.65 1634739166
0.5 1634739168
0.7 1634739170
0.8 1634739172
0.85 1634739174
0.6 1634739176
0.65 1634739178
0.5 1634739180
0.7 1634739182
0.8 1634739184
