____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:10:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  218.0 wakeup/s;CPU:  3.3% usage;GPU: 0 ops/s;GFX: 19.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,5%; 61,7;Process;[PID 1810] /usr/bin/gnome-shell ;  255 mW  
  0,0%; 18,1;Timer;tick_sched_timer; 70.9 mW  
  0,4%; 13,9;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 57.9 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,1%;  7,0;Timer;hrtimer_wakeup; 28.4 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.6 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,6 ms/s; 61,7;;; 12,8;Process;[PID 1810] /usr/bin/gnome-shell ;  255 mW  
385,2 us/s; 18,1;;;;Timer;tick_sched_timer; 70.9 mW  
  3,6 ms/s; 13,9;;;  4,5;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 57.9 mW  
 70,0 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
  1,8 ms/s; 10,7;;;;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
252,6 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,9 ms/s;  7,0;;;;Timer;hrtimer_wakeup; 28.4 mW  
 56,6 us/s;  6,3;;;;Process;[PID 13] [rcu_sched]; 24.6 mW  
131,7 us/s;  5,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
344,1 us/s;  5,2;;;;Process;[PID 687] /usr/bin/containerd ; 20.8 mW  
  1,3 ms/s;  4,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.6 mW  
431,3 us/s;  4,9;;;;Interrupt;[6] tasklet(softirq); 19.7 mW  
  1,0 ms/s;  4,8;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.7 mW  
323,6 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
295,0 us/s;  3,7;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 14.9 mW  
  1,0 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.5 mW  
 14,9 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.5 mW  
294,8 us/s;  1,9;;;;kWork;fb_deferred_io_work; 7.89 mW  
174,1 us/s;  1,7;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.80 mW  
 24,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
