____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:01:16 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.5 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,5;Timer;tick_sched_timer; 64.6 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  8,1;Process;[PID 726] /usr/bin/containerd ; 32.2 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 24.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.7 mW  
  0,1%;  4,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
339,5 us/s; 16,5;;;;Timer;tick_sched_timer; 64.6 mW  
 74,1 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  1,8 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
249,7 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
495,7 us/s;  8,1;;;;Process;[PID 726] /usr/bin/containerd ; 32.2 mW  
 53,8 us/s;  6,6;;;;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,8 ms/s;  5,9;;;;Timer;hrtimer_wakeup; 24.0 mW  
109,6 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  1,7 ms/s;  5,4;;;  1,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.7 mW  
  1,2 ms/s;  4,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.7 mW  
  0,9 ms/s;  4,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.6 mW  
145,9 us/s;  4,3;;;;Interrupt;[6] tasklet(softirq); 17.1 mW  
479,5 us/s;  2,8;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.6 mW  
  1,0 ms/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.74 mW  
168,7 us/s;  2,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.71 mW  
157,3 us/s;  2,1;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.34 mW  
203,9 us/s;  2,0;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.19 mW  
147,9 us/s;  1,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.55 mW  
