____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:03:04 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  155.1 wakeup/s;CPU:  2.4% usage;GPU: 0 ops/s;GFX: 4.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,4;Timer;tick_sched_timer; 72.1 mW  
  0,3%; 13,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.5 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,2%; 11,9;Process;[PID 79389] docker-compose up --build ; 48.8 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,4;Process;[PID 13] [rcu_sched]; 28.9 mW  
  0,2%;  7,0;Process;[PID 1810] /usr/bin/gnome-shell ; 28.9 mW  
  0,1%;  6,6;Timer;hrtimer_wakeup; 26.8 mW  
  0,1%;  5,1;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.3 mW  
  0,0%;  5,2;Process;[PID 783] /usr/bin/containerd ; 20.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
416,5 us/s; 18,4;;;;Timer;tick_sched_timer; 72.1 mW  
  3,3 ms/s; 13,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.5 mW  
 80,6 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
  2,5 ms/s; 11,9;;;;Process;[PID 79389] docker-compose up --build ; 48.8 mW  
271,0 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
 63,6 us/s;  7,4;;;;Process;[PID 13] [rcu_sched]; 28.9 mW  
  1,6 ms/s;  7,0;;;  2,3;Process;[PID 1810] /usr/bin/gnome-shell ; 28.9 mW  
  0,9 ms/s;  6,6;;;;Timer;hrtimer_wakeup; 26.8 mW  
  1,4 ms/s;  5,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.3 mW  
420,0 us/s;  5,2;;;;Process;[PID 783] /usr/bin/containerd ; 20.7 mW  
  0,9 ms/s;  4,7;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.4 mW  
386,4 us/s;  4,8;;;;Process;[PID 726] /usr/bin/containerd ; 19.3 mW  
136,7 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  1,2 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.6 mW  
390,2 us/s;  2,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.5 mW  
257,6 us/s;  2,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.81 mW  
178,1 us/s;  2,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.36 mW  
203,7 us/s;  1,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.80 mW  
 41,5 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.64 mW  
 28,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
222,3 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.48 mW  
243,8 us/s;  1,2;;;;Interrupt;[3] net_rx(softirq); 4.92 mW  
156,7 us/s;  1,2;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.83 mW  
517,6 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.83 mW  
 83,5 us/s;  0,9;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.79 mW  
 23,0 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 21,4 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
106,5 us/s;  0,8;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.22 mW  
 40,1 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
502,0 us/s;  0,6;;;;Process;[PID 82626] FogMon; 3.04 mW  
412,6 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.75 mW  
  8,4 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 30,1 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.56 mW  
216,1 us/s;  0,6;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.55 mW  
 37,3 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.38 mW  
 24,7 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.36 mW  
 66,4 us/s;  0,5;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.21 mW  
 29,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 43,0 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 38,6 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 38,1 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
346,7 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.52 mW  
 46,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 36,5 us/s;  0,3;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.40 mW  
 75,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 51,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 16,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 10,6 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.18 mW  
193,1 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.17 mW  
 22,9 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  997 uW  
 21,0 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 18,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  993 uW  
 18,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  992 uW  
 15,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  990 uW  
 13,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
 12,1 us/s; 0,25;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  986 uW  
  2,3 us/s; 0,25;;;;kWork;blk_mq_run_work_fn;  977 uW  
167,6 us/s; 0,20;;;;Process;[PID 82625] FogMon;  947 uW  
  0,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  895 uW  
101,3 us/s; 0,20;;;;Process;[PID 82640] iperf3;  881 uW  
 82,2 us/s; 0,20;;;;Process;[PID 82629] ping;  862 uW  
