____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:52:14 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  137.5 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,6;Process;[PID 1810] /usr/bin/gnome-shell ; 57.3 mW  
  0,2%; 12,3;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
  0,2%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.5 mW  
  0,0%;  6,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.2 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,3 ms/s; 13,6;;;  3,8;Process;[PID 1810] /usr/bin/gnome-shell ; 57.3 mW  
  2,1 ms/s; 12,3;;;;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
 64,7 us/s; 12,1;;;;kWork;psi_avgs_work; 47.4 mW  
270,6 us/s; 11,0;;;;Timer;tick_sched_timer; 43.1 mW  
224,8 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
  2,4 ms/s;  8,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.5 mW  
118,6 us/s;  6,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,7 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.2 mW  
308,1 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.6 mW  
  0,8 ms/s;  4,5;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.5 mW  
 30,8 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.6 mW  
266,7 us/s;  3,6;;;;Process;[PID 783] /usr/bin/containerd ; 14.5 mW  
  0,9 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
243,8 us/s;  3,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.9 mW  
463,8 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.26 mW  
140,7 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.55 mW  
 99,3 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.11 mW  
 42,1 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.47 mW  
 24,6 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
 92,2 us/s;  1,4;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.55 mW  
 30,5 us/s;  1,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 5.49 mW  
387,5 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.28 mW  
157,5 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.25 mW  
 68,6 us/s;  1,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.97 mW  
 27,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 22,1 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 62,7 us/s;  0,9;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.57 mW  
 34,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 20,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 69,8 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.99 mW  
452,6 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.21 mW  
 24,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 31,6 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 16,3 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.96 mW  
  5,6 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
 78,0 us/s;  0,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.83 mW  
  4,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 65,9 us/s;  0,4;;;;Process;[PID 81563] ping; 1.62 mW  
 64,5 us/s;  0,4;;;;Process;[PID 81559] ping; 1.62 mW  
 37,7 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
