____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:09:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  664.9 wakeup/s;CPU:  12.4% usage;GPU: 0 ops/s;GFX: 185.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5,7%;329,6;Process;[PID 1810] /usr/bin/gnome-shell ;  1.34 W  
  0,2%; 62,2;Timer;hrtimer_wakeup;  244 mW  
  0,1%; 62,4;Timer;tick_sched_timer;  244 mW  
  1,1%; 45,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  188 mW  
  3,2%; 34,2;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  166 mW  
  0,2%; 16,2;Interrupt;[6] tasklet(softirq); 64.9 mW  
  0,5%; 11,8;kWork;fb_deferred_io_work; 51.2 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,1%;  9,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.8 mW  
  0,3%;  8,3;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 35.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 57,0 ms/s;329,6;;; 89,6;Process;[PID 1810] /usr/bin/gnome-shell ;  1.34 W  
  1,8 ms/s; 62,2;;;;Timer;hrtimer_wakeup;  244 mW  
  1,1 ms/s; 62,4;;;;Timer;tick_sched_timer;  244 mW  
 11,2 ms/s; 45,2;;; 18,0;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  188 mW  
 32,5 ms/s; 34,2;;; 14,8;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  166 mW  
  1,8 ms/s; 16,2;;;;Interrupt;[6] tasklet(softirq); 64.9 mW  
  5,2 ms/s; 11,8;;;;kWork;fb_deferred_io_work; 51.2 mW  
 73,6 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
  0,9 ms/s;  9,2;;; 27,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.8 mW  
  2,8 ms/s;  8,3;;;  3,6;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 35.3 mW  
 10,5 us/s;  7,6;;; 31,1;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 29.6 mW  
  1,3 ms/s;  6,6;;;;Process;[PID 79389] docker-compose up --build ; 27.0 mW  
 51,8 us/s;  5,6;;;;Process;[PID 13] [rcu_sched]; 22.1 mW  
  1,0 ms/s;  4,5;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.5 mW  
114,7 us/s;  4,5;;;;Process;[PID 683] /usr/bin/containerd ; 17.8 mW  
 43,9 us/s;  3,1;;;;kWork;flush_to_ldisc; 12.3 mW  
165,1 us/s;  2,7;;;;Process;[PID 4283] /usr/bin/containerd ; 10.7 mW  
687,8 us/s;  2,5;;;;Interrupt;[7] sched(softirq); 10.6 mW  
152,2 us/s;  2,4;;;;Process;[PID 726] /usr/bin/containerd ; 9.70 mW  
 71,6 us/s;  2,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.87 mW  
 46,3 us/s;  1,7;;;;Timer;timerfd_tmrproc; 6.87 mW  
