____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 4.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,7;kWork;psi_avgs_work; 45.6 mW  
  0,4%; 10,4;Process;[PID 1810] /usr/bin/gnome-shell ; 44.4 mW  
  0,2%; 10,3;Process;[PID 79389] docker-compose up --build ; 41.8 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,0%;  8,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.9 mW  
  0,0%;  8,0;Timer;tick_sched_timer; 31.4 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.8 mW  
  0,1%;  3,6;Timer;hrtimer_wakeup; 15.0 mW  
  0,1%;  2,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 64,6 us/s; 11,7;;;;kWork;psi_avgs_work; 45.6 mW  
  3,9 ms/s; 10,4;;;  2,6;Process;[PID 1810] /usr/bin/gnome-shell ; 44.4 mW  
  1,7 ms/s; 10,3;;;;Process;[PID 79389] docker-compose up --build ; 41.8 mW  
244,7 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
140,6 us/s;  8,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.9 mW  
227,7 us/s;  8,0;;;;Timer;tick_sched_timer; 31.4 mW  
  1,2 ms/s;  5,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
497,8 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.8 mW  
  0,8 ms/s;  3,6;;;;Timer;hrtimer_wakeup; 15.0 mW  
  1,0 ms/s;  2,9;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.3 mW  
 22,4 us/s;  3,1;;;;Process;[PID 13] [rcu_sched]; 12.1 mW  
525,1 us/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.0 mW  
 52,3 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.5 mW  
324,5 us/s;  2,7;;;;Process;[PID 4283] /usr/bin/containerd ; 11.0 mW  
 85,8 us/s;  2,3;;;;Interrupt;[6] tasklet(softirq); 9.05 mW  
190,2 us/s;  2,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.37 mW  
248,6 us/s;  1,8;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.26 mW  
316,5 us/s;  1,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.13 mW  
