____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:53:35 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  137.0 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 5.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 13,2;Process;[PID 1810] /usr/bin/gnome-shell ; 56.2 mW  
  0,0%; 13,0;Timer;tick_sched_timer; 51.2 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.6 mW  
  0,2%; 11,3;Process;[PID 79389] docker-compose up --build ; 46.4 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.4 mW  
  0,2%;  9,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.4 mW  
  0,0%;  5,4;Process;[PID 13] [rcu_sched]; 21.3 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,1%;  4,8;Timer;hrtimer_wakeup; 19.7 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,5 ms/s; 13,2;;;  3,3;Process;[PID 1810] /usr/bin/gnome-shell ; 56.2 mW  
322,5 us/s; 13,0;;;;Timer;tick_sched_timer; 51.2 mW  
 75,7 us/s; 12,2;;;;kWork;psi_avgs_work; 47.6 mW  
  2,2 ms/s; 11,3;;;;Process;[PID 79389] docker-compose up --build ; 46.4 mW  
233,4 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.4 mW  
  2,0 ms/s;  9,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.4 mW  
 50,2 us/s;  5,4;;;;Process;[PID 13] [rcu_sched]; 21.3 mW  
134,2 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,8 ms/s;  4,8;;;;Timer;hrtimer_wakeup; 19.7 mW  
319,2 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
323,0 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.4 mW  
548,6 us/s;  3,4;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.0 mW  
295,1 us/s;  3,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.6 mW  
  1,8 ms/s;  2,6;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.2 mW  
691,0 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.0 mW  
 30,5 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.44 mW  
 22,8 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
280,8 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
194,4 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.46 mW  
