f4814137f2a7 fogmon_follower1_1 0.00% 5.031MiB / 20MiB 25.16% 2.87kB / 1.51kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.18% 8.207MiB / 20MiB 41.04% 4.42kB / 1.36kB 0B / 16.4kB 15
mer 27 ott 2021, 19:42:55, UTC
f4814137f2a7 fogmon_follower1_1 1.33% 7.215MiB / 20MiB 36.07% 6.28kB / 4.29kB 0B / 16.4kB 19
f8695d735d84 fogmon_leader_1 0.00% 8.207MiB / 20MiB 41.04% 4.94kB / 1.67kB 0B / 16.4kB 15
mer 27 ott 2021, 19:42:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 13.3kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 146kB / 10.9kB 0B / 16.4kB 15
mer 27 ott 2021, 19:43:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 13.4kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 146kB / 11kB 0B / 16.4kB 15
mer 27 ott 2021, 19:43:07, UTC
f4814137f2a7 fogmon_follower1_1 0.13% 6.219MiB / 20MiB 31.09% 14.3kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 146kB / 11kB 0B / 16.4kB 15
mer 27 ott 2021, 19:43:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 14.3kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.01% 8.438MiB / 20MiB 42.19% 147kB / 11.9kB 0B / 340kB 15
mer 27 ott 2021, 19:43:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 14.3kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.01% 8.438MiB / 20MiB 42.19% 147kB / 11.9kB 0B / 340kB 15
mer 27 ott 2021, 19:43:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 14.3kB / 143kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.00% 8.438MiB / 20MiB 42.19% 147kB / 12kB 0B / 340kB 15
mer 27 ott 2021, 19:43:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 154kB / 151kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.60% 8.66MiB / 20MiB 43.30% 155kB / 151kB 0B / 344kB 15
mer 27 ott 2021, 19:43:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 154kB / 151kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 155kB / 151kB 0B / 344kB 15
mer 27 ott 2021, 19:43:28, UTC
f4814137f2a7 fogmon_follower1_1 0.10% 5.902MiB / 20MiB 29.51% 154kB / 151kB 0B / 16.4kB 13
f8695d735d84 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 155kB / 151kB 0B / 344kB 15
mer 27 ott 2021, 19:43:32, UTC
f4814137f2a7 fogmon_follower1_1 0.03% 5.523MiB / 20MiB 27.62% 154kB / 151kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 155kB / 151kB 0B / 344kB 15
mer 27 ott 2021, 19:43:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.27% 8.68MiB / 20MiB 43.40% 157kB / 153kB 0B / 344kB 15
mer 27 ott 2021, 19:43:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 8.695MiB / 20MiB 43.48% 157kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 157kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 157kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 157kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.15% 8.73MiB / 20MiB 43.65% 158kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.73MiB / 20MiB 43.65% 158kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:43:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.73MiB / 20MiB 43.65% 158kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:44:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.508MiB / 20MiB 27.54% 156kB / 154kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.73MiB / 20MiB 43.65% 158kB / 154kB 0B / 344kB 15
mer 27 ott 2021, 19:44:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.523MiB / 20MiB 27.62% 157kB / 155kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.762MiB / 20MiB 43.81% 159kB / 155kB 0B / 344kB 15
mer 27 ott 2021, 19:44:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 155kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 159kB / 156kB 0B / 344kB 15
mer 27 ott 2021, 19:44:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 155kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 159kB / 156kB 0B / 344kB 15
mer 27 ott 2021, 19:44:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 155kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 8.762MiB / 20MiB 43.81% 159kB / 156kB 0B / 344kB 15
mer 27 ott 2021, 19:44:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 155kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 8.656MiB / 20MiB 43.28% 159kB / 156kB 0B / 344kB 15
mer 27 ott 2021, 19:44:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 156kB 0B / 16.4kB 9
