____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:52:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  818.4 wakeup/s;CPU:  4.4% usage;GPU: 0 ops/s;GFX: 4.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%;266,9;Timer;hrtimer_wakeup;  1.05 W  
  1,0%;163,8;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  649 mW  
  0,7%; 99,9;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  397 mW  
  0,3%;100,9;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  396 mW  
  0,2%; 72,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  283 mW  
  0,1%; 27,3;Timer;tick_sched_timer;  107 mW  
  0,1%; 21,3;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 84.7 mW  
  0,0%; 10,9;kWork;psi_avgs_work; 42.8 mW  
  0,2%;  9,2;Process;[PID 1810] /usr/bin/gnome-shell ; 38.2 mW  
  0,1%;  4,5;Process;[PID 79389] docker-compose up --build ; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,6 ms/s;266,9;;;;Timer;hrtimer_wakeup;  1.05 W  
  9,9 ms/s;163,8;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  649 mW  
  6,9 ms/s; 99,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  397 mW  
  2,8 ms/s;100,9;;;  0,5;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  396 mW  
  1,7 ms/s; 72,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  283 mW  
534,6 us/s; 27,3;;;;Timer;tick_sched_timer;  107 mW  
  1,5 ms/s; 21,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 84.7 mW  
 83,3 us/s; 10,9;;;;kWork;psi_avgs_work; 42.8 mW  
  2,2 ms/s;  9,2;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 38.2 mW  
  0,8 ms/s;  4,5;;;;Process;[PID 79389] docker-compose up --build ; 18.4 mW  
114,2 us/s;  4,3;;;;Process;[PID 683] /usr/bin/containerd ; 16.9 mW  
  1,5 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
129,2 us/s;  2,7;;;;Interrupt;[6] tasklet(softirq); 10.8 mW  
 20,1 us/s;  2,4;;;;Process;[PID 13] [rcu_sched]; 9.57 mW  
161,7 us/s;  2,4;;;;Process;[PID 687] /usr/bin/containerd ; 9.51 mW  
193,5 us/s;  2,3;;;;Process;[PID 4283] /usr/bin/containerd ; 9.16 mW  
 28,2 us/s;  2,1;;;;kWork;flush_to_ldisc; 8.41 mW  
260,6 us/s;  1,6;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.69 mW  
103,7 us/s;  1,5;;;;Interrupt;[3] net_rx(softirq); 5.95 mW  
450,3 us/s;  1,4;;;;Interrupt;[7] sched(softirq); 5.91 mW  
 16,9 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.30 mW  
339,6 us/s;  0,9;;;  0,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 4.04 mW  
